"Species","Type"
"VIBUEDU","4"
"RHODNEO","3"
"CARECOC","6"
"VICIAME","7"
"POPUTRE","2"
"ORYZASP","6"
"THALOCC","7"
"BERBAQU","3"
"ASTER","7"
"CARECAP","6"
"MAIASTE","7"
"BRYUCAE","9"
"PETAFRI4","7"
"VALEDIO","7"
"RHIZPSE","9"
"CAMPSTE","9"
"PICEENE","1"
"GALIBOR","7"
"EQUIARV","5"
"OSMOPUR","7"
"SENETRI","7"
"LONIUTA","4"
"HYPNLIN","9"
"SALIPLA","4"
"SYMPALB","4"
"PLATDIL","7"
"HERAMAX","7"
"SALISIT","2"
"BOTRVIG","5"
"PLAGELL","9"
"LATHOCH","7"
"LONIINV","4"
"RUBUIDA","4"
"ERIGERO","7"
"CORNCAN","7"
"STREAMP","7"
"RUBUPUB","12"
"LINNBOR","12"
"TARAOFF","7"
"CAREDIS","6"
"PACKPSE","7"
"MITENUD","7"
"NEOTBOR","7"
"PINUCON2","1"
"DREPANO","9"
"CORNSTO","4"
"CORATRI","8"
"GEUMMAC","7"
"PYROASA","7"
"ROSAACI","4"
"VIOLREN","7"
"GALITRF","7"
"SHEPCAN","4"
"PROSTRA","7"
"ELYMGLA","6"
"PEDIBRA","7"
"ANGEDAW","7"
"ABIELAS","1"
"PLATOBT","7"
"FRAGVIR","7"
"RIBELAC","4"
"MAIARAC","7"
"VIOLORB","7"
"VIOLADU","7"
"TRILOVA","7"
"CHAMANG","7"
"TRISSPI","6"
"CAREROS","6"
"GOODOBL","7"
"VACCCAE","12"
"EURYCON","7"
"CLADMAC","11"
"POLYJUN","9"
"SALIBEB","2"
"BRACHYL","9"
"OSMOBER","7"
"BRACSAL","9"
"CHIMUMB","12"
"AMELALN","4"
"CALARUB","6"
"RANUUNC","7"
"EURHPUL","9"
"VACCMYT","12"
"CIRSARV","7"
"MELIBUL","6"
"SPIRLUC","4"
"ARNICOR","7"
"ROELROE","9"
"FESTOCC","6"
"ARCTUVA","12"
"ACERGLA","4"
"ERYTGRA","7"
"ACHIMIL","7"
"PAXIMYR","3"
"GERAVIS","7"
"PSEURAD","9"
"RUBUPAR","4"
"ARNILAT","7"
"ALLICER","7"
"CALOAPI","7"
"PSEUMEN","1"
"CLEMOCC","4"
"ANTERAC","7"
"LUPISER","7"
"PSEUSPI","6"
"JUNICOM","3"
"CAMPROT","7"
"PENSTEM","7"
"RIBEVIS","4"
"HEUCCYL","7"
"PENSPRO","7"
"ARABHOL","7"
"SALIX","0"
"SAXIBRO1","7"
"CYSTFRA","5"
"SAXIFRA","7"
"ASTRAGA","7"
"LOMADIS","7"
"ARNISOR","7"
"FESTIDA","6"
"JUNCUS","6"
"DELPNUT","7"
"ROSAWOO","4"
"GEUMTRI","7"
"PRIMPAU1","7"
"CERAARV","7"
"DRYMGLA","7"
"MICRGRA","7"
"DANTCAL","6"
"TOXIVEN","7"
"WOODORE","5"
"SELAGIN","5"
"SEDUSTE","7"
"CASTMIN","7"
"ERIOUMB2","7"
"PENSCON","7"
"LOMATRI","7"
"VACCINI","0"
"BRYUPSE","9"
"ANTELUZ","7"
"RHYTROB","9"
"COLLPAR","7"
"HIERALI","7"
"CAREGEY","6"
"BROMVUL","6"
"CASTHIS","7"
"PLEUSCH","9"
"AULAPAL","9"
"PELTAPH","11"
"MENZFER","4"
"CLINUNI","7"
"VERAVIR","7"
"GYMNDRY","5"
"LYCOANN","5"
"PTILCRI","9"
"CALACAN","6"
"NEOTCOR","7"
"ALNUVIR2","4"
"ATHYFIL","5"
"ORTHSEC","7"
"MONEUNI","7"
"HYLOSPL","9"
"PYROCHL","7"
"PICEENG","1"
"ANTIOCC","7"
"TIMMAUS","9"
"SYMPCII","7"
"FRAGVES","7"
"LARIOCC","1"
"VIOLCAN","7"
"BRACVEL","9"
"VACCSCO","12"
"DICRFUS","9"
"PELTMAL","11"
"CLADECM","11"
"POHLNUT","9"
"PINUALB","1"
"XEROTEN","7"
"VACCMEM","4"
"SORBSCO","4"
"ACTARUB","7"
"BRACLEI","9"
"STRELAN","7"
"TIARTRI2","7"
"DICRSCO","9"
"LUPIARC","7"
"SILEMEN","7"
"CINNLAT","6"
"URTIDIO","7"
"RUBUPED","12"
"BRACHYT","9"
"SAMBRAC","4"
"LIGUCAN","7"
"SYMPFOL","7"
"AQUIFLA","7"
"PEDIRAC","7"
"ROSAGYM","4"
"SELADEN","5"
"VALESIT","7"
"ERYTHRO","7"
"ANTEMIC","7"
"CORAMAC","8"
"MELISPE","6"
"MNIUSPN","9"
"VIOLGLA","7"
"PARNFIM","7"
"TOMENIT","9"
"CAREFLA","6"
"SALICAN","4"
"MENYTRI","7"
"CAREX","6"
"SALIMYR","4"
"PRIMPAU","7"
"ANGEARG","7"
"COMAPAU","7"
"CAREAQU","6"
"CLADFIM","11"
"ANTENEG","7"
"PROSHOO","7"
"CORYCOR","4"
"PINUPON","1"
"PELTCAN","11"
"LONICIL","4"
"CLADMUL","11"
"SYMPLAE","7"
"HOLODIC","4"
"CARERIC","6"
"ROSANUT","4"
"RHYTTRI","9"
"MNIUM","9"
"CAREUTR","6"
"SORBSIT","4"
"TRISCAN","6"
"RHODALB","4"
"BARBLYC","10"
"RHIZPUN","9"
"RIBES","4"
"PELTLEU","11"
"NEOTTIA","7"
"VACCOVL","4"
"PECTBRE","7"
"TROLALB","7"
"CALTLEP","7"
"BROMCIL","6"
"TSUGHET","1"
"EQUISET","5"
"BRACRIV","9"
"SANIUNC","9"
"DICRTAU","9"
"THUJPLI","1"
"BARBILO","10"
"OSMORHI","7"
"GOODREP","7"
"DRYOEXP","5"
"ADENBIC","7"
"OPLOHOR","4"
"TAXUBRE","1"
"ANGELIC","7"
"LYCOCLA","5"
"PTERAQU","5"
"ALNUVIR","4"
"PINUMON","1"
"GAULOVA","12"
"CLARPUL","7"
"RACOCAN","9"
"PHYSMAL","4"
"PENSFRU","7"
"CRYPACR","5"
"TRAGDUB","7"
"EPILMIN","7"
"TORTULA","9"
"LUZUPAR","6"
"BROMTEC","6"
"BRACALB","9"
"PYRODEN","7"
"LILICOL","7"
"LUZULA","6"
"CALYBUL","7"
"PETAFRI3","7"
"TIARTRI","7"
"PLAGMED","9"
"ANAPMAR","7"
"TRIFOLI","7"
"LUZUMUL","6"
"ANTEUMB","7"
"BETUPAP","2"
"ARALNUD","7"
"ABIEGRA","1"
"APOCAND","7"
"VIOLA","7"
"JUNISCO","1"
"CLAYCOR","7"
"POPUTRI","2"
"PLAGINS","9"
"LITHRUD","7"
"BROMUS","6"
"LESCURA","9"
"CLADONI","11"
"POLYALI1","9"
"ACERGLA1","4"
"PSEUMEN1","1"
"NEOTBAN","7"
"DICRANU","9"
"PLAGLAE","9"
"EQUIPRA","5"
"GALITRD","7"
"LEPTPYR","7"
"PELTRUF","11"
"MARCPOL","10"
"CALLCOR","9"
"PHILCAP","9"
"GALIUM","7"
"PLATANT","7"
"CALLGIG","9"
"EPILOBI","7"
"TARAXAC","7"
"ARTEMIS","0"
"GENTIAE","7"
"ATRISEL","9"
"DICRPAI","9"
"POLYLYA","9"
"LARILYA","1"
"PHYLEMP","12"
"LUZUHIT","6"
"JUNCDRU","6"
"CARECOI","6"
"LOPHVEN","10"
"CARERAY","6"
"GENTIAN","7"
"EPILANA","7"
"CLAYLAN","7"
"DRABSTE","7"
"DESCPIN","7"
"RANUESC","7"
"ARENARI","7"
"POLYLOG","9"
"OZOMTRI","7"
"RHIZNUD","9"
"EQUISCI","5"
"SALIDIS","2"
"CLADPYX","11"
"NEOOFLO","10"
"MICRINT","7"
"BALSSAG","7"
"PHILFON","9"
"RIBEHUD","4"
"SYNTRUR","9"
"CARECUS","6"
"ERIOUMB","7"
"PRUNVIR","2"
"POLYTRI","9"
"SEDULAN","7"
"VACCMYL","4"
"SAXIBRO","7"
"VEROWOR","7"
"PHACHAS","7"
"WOODSCO","5"
"PENSLYA","7"
"PETAFRI2","7"
"RANUNCU","7"
"BROMCAR","6"
"CALAMAG","6"
"FESTUCA","6"
"ASTRROB","7"
"HEDYSUL","7"
"FRAGVIR1","7"
"SYMPSUB","7"
"CLADCHL","11"
"TORTMUC","9"
"CLEMOCC2","4"
"DICRPOL","9"
"PLAGDRU","9"
"BRACOED","9"
"ELYMCAN","6"
"VIOLPRA2","7"
"ACONCOL","7"
"EQUILAE","5"
"POHLIA","9"
"PICEGLA","1"
"AGROCAP","6"
"POLYMUN","5"
"PHEGCON","5"
"VACCPAR","4"
"BLECSPI","5"
"RHIZGLB","9"
"ABIEAMA","1"
"RHYTLOR","9"
"RUBUSPE","4"
"EURHORE","9"
"ALNURUB","2"
"PICESIT","1"
"PLAGPOR","10"
"RIBEBRA","4"
"SPHAGIR","9"
"PELLNEE","10"
"LYSIAME","7"
"PRUNPEN","2"
"LATHNEV","7"
"ELYMTRA2","6"
"ARTEFRI","7"
"ELYMGLA2","6"
"ACHNOCC","6"
"KOELMAC","6"
"ARABIS","7"
"MOEHLAT","7"
"POTENTI","0"
"PHLEPRA","6"
"PRUNVUL","7"
"RHINMIN","7"
"RACOMIT","9"
"POLYDOU","7"
"DESCCES","6"
"PEDICUL","7"
"CAREMAL","6"
"CHENALB","7"
"CLADARB","11"
"CLADGRA","11"
"CLADMIT","11"
"GEOCLIV","7"
"CLADUNC","11"
"CLADCOR","11"
"STEREOC","11"
"CLADCRI","11"
"CLADRAN","11"
"PIPTPUG","6"
"PELTIGE","11"
"CLADINA","11"
"RUBUARC","12"
"EMPENIG","12"
"CARESIT","6"
"RHODGRO","3"
"SPHAGNU","9"
"GAULHIS","12"
"VACCOXY","12"
"PICEMAR","1"
"POLEACU","7"
"SOLISIM","7"
"BERBREP","3"
"MAIACAN","7"
"PLATORB","7"
"SPIRDOU","4"
"SALIPED","4"
"SALIBAC","4"
"ELYMUS","6"
"ANTENNA","7"
"SPIRXPY","4"
"CETRARE","11"
"PROSART","7"
"RUBUARC1","12"
"ALNUINC","4"
"PENSERI","7"
"HETEVIL","7"
"PHLOCAE","7"
"ENCAVUL","9"
"CALOCHO","7"
"PURSTRI","4"
"COMAUMB","7"
"FRITPUD","7"
"PHYSDOU","7"
"CIRSUND","7"
"ALYSALY","7"
"FESTCAM","6"
"CLEMLIG","4"
"ERICNAU","4"
"CREPIS","7"
"CALOMAC","7"
"DELPBIC","7"
"AGOSGLA","7"
"SILEVUL","7"
"ACHNRIC","6"
"ANTEPUL","7"
"ARNIFUL","7"
"POA","6"
"ERIGFIL","7"
"ASTRMIS","7"
"BRODCOR","7"
"ASTRPUR","7"
"POLYRAM","7"
"ERIGPUM","7"
"HESPCOM1","6"
"PRUNEMA","2"
"LUPINUS","7"
"TRAGOPO","7"
"GAILARI","7"
"ARENSER","7"
"MONAFIS2","7"
"SYMPHOR","4"
"SILEANT","7"
"VERBTHA","7"
"LITHPAR","7"
"BOECDIV","7"
"BRYUM","9"
"CERAPUR","9"
"ERIGCOR","7"
"LOMAMAC","7"
"ARABTHA","7"
"ERIOGON","7"
"BARBCON","9"
"RANUGLA","7"
"ANEMMUL","7"
"MONTLIN","7"
"SISYALT","7"
"ARISPUR1","6"
"EPILBRA","7"
"VEROPER","7"
"TRITGRA","7"
"LAPPSQU","7"
"VEROARV","7"
"POTEGRA","7"
"ANTEDIM","7"
"PLANPAT","7"
"VERONIC","7"
"BOECSTR","7"
"MEDILUP","7"
"MYOSSTR","7"
"CAREPET","6"
"POTEPEN","7"
"DRABVER","7"
"HOLOUMB","7"
"MYOSARV","7"
"LEWIRED","7"
"POLYPIL","9"
"LAPPOCC2","7"
"MENTARV","7"
"CAMEMIC","7"
"TARAERY","7"
"PTERAND","8"
"CICHINT","7"
"ANTEPAR","7"
"CASTLUT","7"
"CREPATR","7"
"ZIGADEN","7"
"ORTHAFF","9"
"LESKNER","9"
"SYMPORE","4"
"VICIA","7"
"BROMJAP","6"
"DACTGLO","6"
"MELIOFF","7"
"CLADBEL","11"
"DRABNEM","7"
"PHLOX","7"
"MENTHA","7"
"ORTHOCA","7"
"GEUM","7"
"CLADCAI","11"
"GRIMMIA","9"
"ROSA","4"
"EURYRAD","7"
"CERASTI","7"
"RHAMALN","4"
"PLATUNA","7"
"HIERACI","7"
"CASTCER","7"
"FESTSAX","6"
"ERIGCOM","7"
"LINUPER","7"
"STRESTR","7"
"DIPHCOM","5"
"SCHIAGA","9"
"ERIOFLA","7"
"ERIOHER","7"
"BRYUARG","9"
"CEANVEL","3"
"SALISCO","2"
"VEROBEC1","7"
"THUIREC","9"
"PLAGCUS","9"
"TORRPAL1","6"
"EQUIHYE","5"
"SYMPOCC","4"
"EQUISYL","5"
"SCHIPUR","6"
"PACKPAC","7"
"ANTIELE","7"
"RIBEINE","4"
"AMBLYST","9"
"MYOSOTI","7"
"LATHLAN1","7"
"COLLLIN","7"
"IONASTE","7"
"EREMCAP","7"
"POTEARG","7"
"PELTNEC","11"
"CLADDEF","11"
"SENECIO","7"
"HOMAAEN","9"
"CETRERI","11"
"POTTNEV","9"
"POTTIA","9"
"STELLAR","7"
"LOGFARV","7"
"MONAFIS","7"
"PHACLIN","7"
"POLYMAJ","7"
"CREPRUN","7"
"ERIGSPE","7"
"TRIFREP","7"
"CIRSVUL","7"
"RANUACR","7"
"PELTPOY","11"
"CIRCALP","7"
"CLADPHY","11"
"MELALIN","7"
"STERTOM","11"
"ORYZOPS","6"
"VACCVIT","12"
"BRACHYH","9"
"LEYMINN","6"
"RIBEGLA","4"
"POPUBAL","2"
"MERTPAN","7"
"RIBEOXY","4"
"RIBETRI","4"
"RIBELAX","4"
"ELYMTRA","6"
"LONIDIO","4"
"LYCODEN","5"
"ELAECOM","4"
"BROMPUM","6"
"GENTAMA","7"
"DELPGLA","7"
"PETAFRI","7"
"SALIRET","12"
"FESTALT","6"
"ASTRCAN","7"
"PEDILAB","7"
"SENEPSU","7"
"COELVIR","7"
"POLEPUL","7"
"CLIMDEN","9"
"ALNUINC2","4"
"EPILCIL","7"
"OXYRDIG","7"
"ACONDEL","7"
"HEDYBOR","7"
"PARNPAL","7"
"CASTUNA","7"
"AGOSERI","7"
"GERARIC","7"
"CRYPTOG","5"
"SAXITRI","7"
"OXYTCAM2","7"
"ANGEGEN","7"
"SOLICAN","7"
"SANGSTI","7"
"SALIARC","12"
"ANEMONE","7"
"SALIGLA","4"
"HERACLE","7"
"PELTMEM","11"
"VACCALA","4"
"POLYCOM","9"
"COPTASP","7"
"ADIAALE","5"
"MAIADIL","7"
"MYLITAY","10"
"SCAPBOL","10"
"LEUCACA","9"
"RANUREP","7"
"TIARTRI3","7"
"GAULSHA","3"
"HOOKERI","9"
"LEUCOLE","9"
"HOOKLUC","9"
"OENASAR","7"
"BUCKUND","9"
"PECTPET","7"
"DRYOFIL","5"
"EURHPRA","9"
"DRYOCAR","5"
"PHYSCAP","4"
"POLYMIN","7"
"PHEGOPT","5"
"POLYBRA","5"
"BLEPHAR","10"
"CEPHALO","10"
"MALUFUS","2"
"JUNGERM","10"
"ANTICUR","9"
"ISOTMYO","9"
"ASPLVIR","5"
"SCHIZAC","6"
"CAREHAY","6"
"AGROSCA","6"
"DANTINT","6"
"ARTECAM","7"
"ABIEABI","9"
"HIERUMB","7"
"NEPHRES","11"
"PENSSER","7"
"PARMSUL","11"
"PINUS","1"
"LEUCVUL","7"
"GERAERI","7"
"PLANTAG","7"
"COLLINS","7"
"CLADPLE","11"
"STERALP","11"
"PELTNEO","11"
"DICRPAL","9"
"AQUIFOR","7"
"TETRPEL","9"
"PRUNUS","2"
"PYROLA","7"
"SIBBPRO","12"
"LUPINOO1","7"
"STELCRI","7"
"LYCOPOI","5"
"POLYGLY","5"
"SPHALIN","9"
"CAREANT","6"
"EPILHOR","7"
"HYPNCIR","9"
"PICEA","1"
"CASSMER","12"
"TRAPGRA","11"
"LUETPEC","12"
"LECIDEA","11"
"PHYLGLA","12"
"NEPHARC","11"
"PACKCYM","7"
"PHLEALP","6"
"PULSOCC","7"
"VAHLATR","6"
"CARESPE","6"
"CARENIG","6"
"LUZUPIP","6"
"PODAAEQ","6"
"ANTELAN","7"
"LEPRALB","11"
"SOLOCRO","11"
"CETRISL","11"
"CETRSUB","11"
"ARNICA","7"
"DIPHALP","5"
"CAREMIP","6"
"POLYSEX","9"
"PYROMIN","7"
"RICCMUL","10"
"MITELLA","7"
"PREIQUA","10"
"BARBHAT","10"
"ATRITEN","9"
"BLEPTRI","10"
"ANEORIC","7"
"EPILLAC","7"
"SALIPSE","4"
"EQUIVAR","5"
"ARNIMOL","7"
"POLYSTR","9"
"SCHIINC1","10"
"CAREGYN","6"
"MICRLYA","7"
"AGROEXA","6"
"PLATAQU","7"
"ERIGPER","7"
"SALIDRU","4"
"EQUIFLU","5"
"CARECHO","6"
"DROSROT","7"
"CAREINT","6"
"TRICCES","6"
"CARELET","6"
"PLATSTR","7"
"GEUMRIV","7"
"CARETEN","6"
"TRIEEUR1","7"
"CAREMAG","6"
"EQUIPAL","5"
"TRIAGLU","7"
"COMANDR","7"
"SEDUORE","7"
"DIPHSIT","5"
"CLADVER","11"
"BISTVIV","7"
"SPHACAI","9"
"CAREPAC","6"
"CLADWAN","11"
"NEPHROM","11"
"CETRARI","11"
"CASTILL","7"
"POLYLOC","5"
"RIBEACE","4"
"VACCDEL","4"
"POACEAE","6"
"XANTNOO","1"
"TSUGMER","1"
"ELYMHIR","6"
"AGROGIG","6"
"RUBULEU","4"
"PLAGIOM","9"
"PINUCON","1"
"TRIFPRA","7"
"SOLIMUL","7"
"THALVEN","7"
"SONCARV","7"
"PIPTMIR","6"
"RHIZMAG","9"
"STELLOG","7"
"CANAMOD","7"
"CIRSEDU","7"
"ARNICHA","7"
"HALECYM","7"
"CALASTR","6"
"CARESCI","6"
"STELLON","7"
"BOTRLUN","5"
"CAREDEW","6"
"CAREPEC","6"
"CLADONA","11"
"GENTPRS","7"
"PACKSUB1","7"
"PELTDID","11"
"CLADFUR","11"
"CLADCOC","11"
"PTILCAL","10"
"CALLRIC","9"
"RHODMAC","3"
"LOPHSUD","10"
"RHYTSQU","9"
"PELTSCA","11"
"HOMALOH","9"
"STERGLA","11"
"CLADCAN","11"
"DAUCCAR","7"
"MUHLRIC","6"
"PELTPRA","11"
"SCAPSUB","10"
"CAREPAU","6"
"SPHAFUS","9"
"SPHAANU","9"
"CARELOL","6"
"KALMMIC4","12"
"OXYCOCC","12"
"SPIRSPL","4"
"CAREMAG1","6"
"RHYNALB","6"
"HUPECON","5"
"ERIOAND","7"
"ERIOBRA","6"
"CARETRS","6"
"ANDRPOL","12"
"ERIOCHA","6"
"KALMMIC","12"
"SALIATH","4"
"CATONIG","9"
"ANEMPAR","7"
"ERIOANG","6"
"MAIATRI","7"
"CAREVAG","6"
"JUNIHOR","3"
"ARUNDIO1","7"
"EURHPUL2","9"
"LOPHOBT","10"
"ICMAERI","11"
"CLADSUU","11"
"PELTHOR","11"
"STEPTEN","7"
"ANDRSEP","7"
"ERIGSTR","7"
"ERYSCHE","7"
"ERIGLIN","7"
"STERPAS","11"
"TRISETU","6"
"CORALLO","8"
"POHLCRU","9"
"HYPNREV","9"
"DISTCAP","9"
"LOBAPUL","11"
"AMBLSER","9"
"SALIMAC","4"
"CALASTR2","6"
"PACKIND","7"
"CAREAUR","6"
"PACKPAP","7"
"GALIKAM","7"
"CLADAMA","11"
"CICUDOU","7"
"AULACOM","9"
"GLYCSTR","6"
"WARNEXA","9"
"SYNTNOR","9"
"FESTRUB","6"
"SELAWAL","5"
"POTEOVI","7"
"SILEDOU","7"
"MICROCC","7"
"CASTRAU","7"
"AGOSAUR","7"
"PSEUINC","9"
"ARTENOR1","7"
"JUNCMER","6"
"CASTSEP","7"
"ANEMDRU","7"
"HIERTRI","7"
"LINAVUL","7"
"SYMPSPA1","7"
"ALNUVIR5","4"
"RHIZOMN","9"
"CAREPRE","6"
"PELLIA","10"
"POTEGLU","7"
"CLADCEN","11"
"VEROBEC","7"
"AGROSTI","6"
"CALLIEG","9"
"VIOLPAL","7"
"CAREBRU","6"
"BETUPUM1","4"
"NEOTCON","7"
"CERAGLO","7"
"SALISER","4"
"POLYGON","7"
"CAREVIR","6"
"STELHUM","7"
"CIRSIUM","7"
"CLADMER","11"
"CLADSYM","11"
"ERIGACR","7"
"CLADBOE","11"
"COELACU","11"
"PACKCAN","7"
"ASPIDEN","5"
"POLYKRU","5"
"SPLASPH","9"
"LATHYRU","7"
"DREPADU","9"
"PICEAX","1"
"CAREDIA","6"
"HIPPMON","7"
"RANUGME","7"
"SIUMSUA","7"
"CALTPAL","7"
"SALICOM","4"
"CAREPRT","6"
"ANTEROS","7"
"SENEVUL","7"
"CAREPHA","6"
"CORYCOR4","4"
"LEYMCIN","6"
"BETUOCC","2"
"CARESIC","6"
"HIPPVUL","7"
"GLYCGRA","6"
"ALOPAEQ","6"
"SCHOTAB","6"
"HYPNUM","9"
"VALESCO","7"
"TRISCER","6"
"DESCHAM","6"
"TRICHOP","6"
"PLEUROP","6"
"ARCTOST","0"
"LINNAEA","12"
"FUSCIDE","11"
"FRAGARI","7"
"CENTSTO1","7"
"SYMPERI","7"
"RHYTIDA","9"
"CAREMER","6"
"SCIRMIC","6"
"GALIAPA","7"
"CEANSAN","4"
"RUBULAS","12"
"ACHLTRI","7"
"ACERCIR","2"
"RUBUS","0"
"CLAYSIB","7"
"BERBNER","3"
"TRIEBOR1","7"
"ASARCAU","7"
"BROMSIT","6"
"HYDRFEN","7"
"TELLGRA","7"
"PSEUMEN2","1"
"ERYTLEW","7"
"HEUCGLA","7"
"CLADPOR","11"
"CARDOLI","7"
"CRATDOU","4"
"DICEFOR","7"
"SALILAS","2"
"SAMBNIG","4"
"CAREMAO","6"
"LOBARIA","11"
"SENEINT","7"
"PHLODIF","7"
"CAREPEL","6"
"PEDIGRO","7"
"ELEOPAL","6"
"SPHASQU","9"
"HYPOPIT","8"
"CAREMED","6"
"NOTHNEM","7"
"SILEPAR","7"
"RHYTIDI","9"
"BISTBIS","7"
"ABIES","1"
"MICRFER","7"
"RHYTIDO","9"
"SEDUDIV","7"
"MYOSAPE","7"
"POTEFLA","7"
"POTEDRU","7"
"EREMCAP1","7"
"CAREOBN","6"
"MYCEMUR","7"
"MELISUB","6"
"STACCHA1","7"
"TRAUCAR","7"
"PRENALA","7"
"CHRYTET","7"
"TRIEEUR","7"
"PTILCIL","10"
"ARTENOR","7"
"CASSIOP","12"
"CALTLEP1","7"
"TIARTRI1","7"
"MYOSASI","7"
"ASTEALP","7"
"CAREPOD","6"
"MEESTRI","9"
"TRIGMAR","7"
"CARELIM","6"
"SYMPBOR","7"
"EPILPAL","7"
"CARELAS","6"
"MEESULI","9"
"UTRIMAC","7"
"LEMNTRI","7"
"RICCNAT","10"
"NUPHPOL","7"
"CERADEM","7"
"MYRISPI","7"
"CINCSTY","9"
"CARESIM","6"
"MUHLGLO","6"
"SPIRROM","7"
"PALUSQU","9"
"CAREATR","6"
"CAREATH","6"
"PERSAMP","7"
"POTEANS","7"
"CALYSPH","10"
"WARNFLU","9"
"PALUFAL","9"
"ERYTGUT","7"
