"Species","Type"
"RICCLAT","10"
"TRIGPAL","7"
"JUNCBAL","6"
"PERSHYD","7"
"BETUPUM","4"
"RUMEX","7"
"TORTTOR","9"
"LEPTOBR","9"
"MOEHRIN","7"
"SALIBRA","4"
"SEDUM","7"
"CARESAR","6"
"ARABNUT","7"
"AGROPYR","6"
"BRASSIC","7"
"ERIGLON","7"
"RUMEACO","7"
"ELEOCHA","6"
"CARDPEN","7"
"SCIRPUS","6"
"ALOPPRA","6"
"VEROSCU","7"
"MONTCHA","7"
"POLYFOR","9"
"DESCSOP","7"
"CARELAH","6"
"ASTERAC","7"
"HYPNREC","9"
"LEPTPYI","9"
"LOPHMIN","10"
"GALEROT","7"
"PLATJUN","9"
"RUMEMAR","7"
"LEPTHUM","9"
"MYOSMIN","7"
"DANTSPI","6"
"HENNHEI","9"
"STELCAL","7"
"SALIPSD","4"
"ERIGHUM","7"
"KOBRMYO","6"
"OSMODEP","7"
"ELYMREP","6"
"BROMINE","6"
"RORIPAL","7"
"MNIUBLY","9"
"CALLPAL","7"
"ELEOQUI","6"
"CARECAN","6"
"STELLOG7","7"
"ANTEMON","7"
"THAMVER","11"
"SILEACA","7"
"FESTBRA","6"
"ANTHMON","6"
"RACOERI","9"
"POTENAN","7"
"FLAVNIV","11"
"CLADSTE","11"
"SALISTO","12"
"CAREMIC","6"
"DACTARC","11"
"LUZUSPI","6"
"DRYAINT","12"
"LLOYSER","7"
"RHYTRUG","9"
"CAREALB","6"
"PSEUPUB","11"
"ALECOCH","11"
"RACOLAN","9"
"RHODINT","7"
"PEDILAN","7"
"GENTGLA","7"
"MICRNEL4","7"
"CHAMLAT","7"
"POHLWAH","9"
"TRIFHYB","7"
"STERCON","11"
"POLYSPH","9"
"BRACGRO","9"
"STRELAN1","7"
"CHRYSOT","0"
"ARTEDRA","7"
"JUNCACE","6"
"ASTRALP","7"
"CAREEBU","6"
"MEDISAT","7"
"MELIALB","7"
"PHALARU","6"
"PELTOLE","10"
"THUIDIU","9"
"CAREVES","6"
"BETULA","0"
"LARILAR","1"
"MAIANTH","7"
"STELBOR","7"
"RUMECRI","7"
"HORDJUB","6"
"RANUOCC","7"
"HIERSCO","7"
"HYPEPER","7"
"ACHNNEL","6"
"PERIMON","7"
"POTEREC","7"
"MICRNUT","7"
"MADIGRA","7"
"CLADCER","11"
"PHILLEW","4"
"VICIVIL","7"
"CENTAUR","7"
"LAPPOCC1","7"
"DRYPPAT","9"
"CRYPSIT","5"
"PLANMAJ","7"
"HELOBLA","9"
"CYNOOFF","7"
"PASCSMI","6"
"VIOLVAL","7"
"MICRNID","7"
"AMSIINT","7"
"CENTAUI","7"
"LACTSER","7"
"GAYODIF","7"
"CLAYPAR1","7"
"CRYPTAN","7"
"VULPOCT","6"
"LOLIPER","6"
"RIBECER","4"
"CHEOSIM","7"
"SANIMAR","7"
"CLADMAO","11"
"LOMAGEY","7"
"CLAYPER","7"
"AMSINCK","7"
"BROMCOM","6"
"CHENOPO","7"
"SILEREP","7"
"CASTTHO","7"
"WOODSIA","5"
"DANTHON","6"
"BROMBRI","6"
"LINAGEN1","7"
"CENTDIF","7"
"DIANARM","7"
"BRASSIA","7"
"MADIA","7"
"FRANPUR1","2"
"LOMAAMB","7"
"HYDRCAP","7"
"EUCEENG","7"
"UNKNOWN","0"
"STELMED","7"
"NEPECAT","7"
"ARCTLAP","7"
"GERABIC","7"
"LEPIDEN","7"
"BROMHOR","6"
"SONCOLE","7"
"LAMIACE","7"
"SYMPCAM","7"
"ELYMLAN","6"
"MONTPAR","7"
"AGOSGRA","7"
"CONVARV","7"
"AGASURT","7"
"SILENOC","7"
"ASPAOFF","7"
"CRYPAFF","7"
"CLADECM2","11"
"SAMBRAC7","4"
"BRACERY","9"
"SPHARUS","9"
"DASIFRU","4"
"SALIVES","4"
"SPHAWAR","9"
"CAREBIG","6"
"RACOHET","9"
"LYCOUNI","7"
"CAREARC","6"
"SOLADUL","4"
"ARTELUD","7"
"OXYTDEF","7"
"ELYMTRA1","6"
"GLYCELA","6"
"CALLSTR","9"
"LEMNMIN","7"
"CICUBUL","7"
"EPILCIL2","7"
"CARDAMI","7"
"PICEXLU","1"
"HEUCCYL2","7"
"SONCHUS","7"
"RANUNCL","0"
"FALLCON","7"
"RUMEACT","7"
"BERTINC","7"
"HYPOOCC","11"
"MYCOSAN","11"
"BRYOFRE","11"
"HYPOPHY","11"
"BARBBAR","10"
"HEUCCHL","7"
"CLADSUF","11"
"SPIRAEA","4"
"CLADCON","11"
"CLADSUL","11"
"CLADCOR1","11"
"POLYALI","9"
"DICRACU","9"
"TOFICOC","7"
"RHODLAP","12"
"VACCULI","4"
"SALIALA","4"
"ARCTRBR","12"
"CASSTET","12"
"DICRANA","9"
"KAERCAL","11"
"DICRCRS","9"
"VULPTIL","11"
"OXYTCAM","7"
"SILENE","7"
"ARNIGRI1","7"
"SAXIOPP","7"
"GENTPRP","7"
"DRABA","7"
"PEDICAP","7"
"CAPSBUR","7"
"TRIBTER","7"
"SISYLOE","7"
"THLAARV","7"
"TOXIRYD","4"
"IMPANOL","7"
"ADOXMOS","7"
"ERIGPHI","7"
"MATTSTR","5"
"RACOSUD","9"
"SCUTANG","7"
"ERYSCAP","7"
"CAREHOO","6"
"TRIOPER","7"
"CRYPTOR","7"
"VEROVER","7"
"TURRGLA","7"
"TRIFARV","7"
"AULAAND","9"
"SYMPERI1","7"
"ROSAWOO1","4"
"BRACCOL","9"
"COLLGRD","7"
"ERIGDIV","7"
"RUBUCHA","12"
"MYLIANO","10"
"ERIOVIR","6"
"LOMATIU","7"
"HAMAVER","9"
"JUNCPAR","6"
"PODAHUM","6"
"VACCGLO","4"
"LUPIBIN1","7"
"DRABPOR","7"
"CASTOCC","7"
"SELASTA","5"
"CHEROBT","7"
"DRYAOCT","12"
"ARNIANG4","7"
"SABURUB","7"
"CARENAR","6"
"CARERUP","6"
"SMELAME","7"
"MICRNIV","7"
"AGOSGLA1","7"
"BOECCAL","7"
"ELYMVIO","6"
"ARNIGRA","7"
"ARNIRYD","7"
"SYMPFOL2","7"
"ERIGGLC","7"
"ANDROSA","7"
"CALAPUR","6"
"DRABCAN","7"
"PHACSER","7"
"MINUART","7"
"RANUMAC","7"
"AGROVAR","6"
"TONELYA","7"
"CAREENA","6"
"ERIGAUR","7"
"PENSELL","12"
"GYMNINF","10"
"SENELUG","7"
"SALINIV","12"
"BRYODIV","11"
"PEDICON","7"
"HYPESCO","7"
"ARNIANG","7"
"ERIGGLA","7"
"CASTRHE","7"
"TIMMIA","9"
"BRACACT","9"
"AMBRCHA","7"
"CAKIEDE","7"
"LATHJAP","7"
"SAGIMAX2","7"
"SONCASP","7"
"CALANUT","6"
"STACCHA","7"
"SENESYL","7"
"LEYMMOL2","6"
"GLEHLIT","7"
"HORDBRA","6"
"CARECAI","6"
"PEDILAG","7"
"CAMPLAS","7"
"LUZUARU","6"
"CERABEE","7"
"LOBALIN","11"
"RANUNIV","7"
"PEDISUD","7"
"CASTPAR","7"
"BRACTUR","9"
"POLYHES","5"
"HARRSTE","12"
"ENEMSAV","7"
"MICRBOR","7"
"NEPHCRI1","7"
"PRIMJEF","7"
"LIGUCAL","7"
"SWERPER","7"
"GENTDOU","7"
"GENTPLA","7"
"HUPEMIY","5"
"KALMPRO","12"
"CALASES","6"
"CASSLYC","12"
"GEUMCAL","7"
"PLATCHO","7"
"PARAENE","9"
"VIOLBIF","7"
"SPHAPAP","9"
"PEDIORN","7"
"PACKSUB2","7"
"CARECIR","6"
"FRITCAM","7"
"TAKALEP","9"
"ANDRNIV","9"
"CHAMCAL","3"
"ARCTCOO","7"
"CINCSUB","9"
"GYMNBRE","10"
"PINGVUL","7"
"RACOELO","9"
"PLAGASL","10"
"PELTPAC","11"
"ONCOWAH","9"
"LUZUNIV","6"
"LUPINOO","7"
"JUNCNEV","6"
"RACOMIC","9"
"LEPRCAC","11"
"UMBILIA","11"
"CLADHOM","11"
"FLAVCUC","11"
"BAEORUF","11"
"VIOLLAG","7"
"KIAESTA","9"
"SCORREV","9"
"RACOFAS","9"
"SAXIHYP","7"
"TARACER","7"
"RANUSUL","7"
"POTEVIL","7"
"SALIPOL","12"
"PHYSARI","7"
"PELTIGR","11"
"RANUSCE","7"
"PENSGRA","7"
"SALIBAA","4"
"SAXIADS","7"
"GADELAC","7"
"SALIARB","4"
"HEDYSAR","7"
"CLADMET","11"
"LIGUSTI","7"
"PINGVIL","7"
"POLYSIB","5"
"CLADSCA","11"
"SPHAPAL","9"
"SPHAPAC","9"
"BETUNEO","2"
"DACTYLN","11"
"POGONAT","9"
"LEPRNEG","11"
"SAXICES","7"
"LUPILYA","7"
"PENSDAV","12"
"VEROCUS","7"
"LETHARI","11"
"SALICAS","12"
"DRABAUR","7"
"FESTVIR","6"
"DELPMEN","7"
"ARNIPAR","7"
"PELTBRI","11"
"HEUCMIC","7"
"CLADSQU","11"
"ABIEBAL","1"
"CORAMER","8"
"IMPACAP","7"
"LOBAORE","11"
"PORECOR","10"
"ANTITRI","9"
"PLAGVEN","9"
"HOMAFUL","9"
"CALYPOG","10"
"NECKDOU","9"
"PORENAV","10"
"DIPLOPH","10"
"ORTHOTR","9"
"PLAGIOT","9"
"ORTHOTI","9"
"DIPLALB","10"
"NECKMEN","9"
"ORTHOTH","9"
"ULOTA","9"
"ORTHSPE","9"
"CHILOSC","10"
"USNEFIL","11"
"MONOUNI","8"
"HETEROL","9"
"FESTSUB","6"
"PARMHYE","11"
"VULPPIN","11"
"PACKSTR","7"
"CAREILL","6"
"AGROIDA","6"
"BRACHYD","9"
"NASTMIC","7"
"CHRYWRI","7"
"CYSTMON","5"
"HEUCHER","7"
"FLAVOCE","11"
"ANDRRUP","9"
"ARCTALI","12"
"DRYAS","12"
"POTENIV","7"
"CRATONE","9"
"POLEOCC","7"
"BARBORT","7"
"POTENOR","7"
"EURYSIB","7"
"GLYCERI","6"
"CAMASSI","7"
"SPLAAMP","9"
"PTILPUL","10"
"DRYADRU","12"
"ARTEBOR1","7"
"POTEHOO","7"
"ORTHANO","9"
"OXYTSER","7"
"SOLOSAC","11"
"SCHIVEN","9"
"HARPFLO","10"
"CETRERI1","11"
"DACTRAM","11"
"PELTRET","11"
"SYNTPAP","9"
"CAMPHAE","9"
"SOLIDAG","7"
"CLADSTY","11"
"ONCOVIR","9"
"SALIGLA2","4"
"CALASTR1","6"
"TETRMNI","9"
"ARTETIL","7"
"NEPHEXP","11"
"SALIRIC","4"
"CLADPOR1","11"
"DICRMUE","9"
"MICRTOL","7"
"VIOLLAC","7"
"ARABLYT","7"
"ALECSAR","11"
"ROMANZO","7"
"ELYMALA","6"
"PINUCON1","1"
"COELOCA","11"
"POLYPOL","7"
"HYPNSUB","9"
"OXYTNIG","7"
"MASONHA","11"
"OXYTBOR1","7"
"CARESUP","6"
"BOTRYCH","5"
"PELLGLA","5"
"HYDROPH","7"
"LUZUCOM","6"
"DELPHIN","7"
"USNEA","11"
"ASPLTRI2","5"
"NEPHBEL","11"
"NEPHPAR","11"
"NEPHHEL","11"
"PELTCOL","11"
"STACHYS","7"
"RORIPPA","7"
"ARCTIUM","7"
"CAREBEB","6"
"RHINANT","7"
"CARETRI","6"
"HYPOGYM","11"
"CORASTR","8"
"DESCELO","6"
"HUPESEL","5"
"SALILAS2","2"
"JUNCENS","6"
"SALIPRO","4"
"MASORIC","11"
"TEPHLIN","7"
"AULATUR","9"
"SAXIHIR","7"
"CALALAP","6"
"CLAYTON","7"
"ANEMNAR","7"
"CETRCIL","11"
"SAXIFLA","7"
"SAXICER","7"
"FESTMIN","6"
"CLADGRA1","11"
"ARCTLAT","6"
"KOBRSIM","6"
"DICRANO","9"
"PRIMFRI","7"
"MICRNEL","7"
"POTEBIF","7"
"PARNKOT","7"
"KOBRESI","6"
"FESTVII1","6"
"ERIGGRA","7"
"WOODALP","5"
"CRYPSTE","5"
"ASTRUMB","7"
"TOFIPUS","7"
"OLIGHER","9"
"ARNILES","7"
"SAGINA","7"
"TETRSET","10"
"HEDYALP","7"
"OXYTSCA","7"
"DRABLON","7"
"CAREOBT","6"
"OXYTROP","7"
"KOBRSIB","6"
"RHIZAND","9"
"JUNCBIG","6"
"RANUPED","7"
"FESTBAF","6"
"FISSADI","9"
"CARESAX","6"
"DICRVAR","9"
"CARDBEL","7"
"BARTITH","9"
"ALLAALP","11"
"ARCTSUB","11"
"PARMOMP","11"
"BRYUARC","9"
"CRATFIL","9"
"SANIONI","9"
"CAREMEM","6"
"JUNCCAS","6"
"DRABNOV","7"
"ATHYALP1","5"
"HACKMIC","7"
"SYMPFOL3","7"
"SPLAVAS","9"
"TRITEXS","10"
"HYLOPYE","9"
"GENTPRP1","7"
"STELBOR1","7"
"MELAEXS","11"
"OSMOOCC","7"
"VEROANA","7"
"PTILIDI","10"
"PEDIVER","7"
"PARMAMB","11"
"FRULNIS","10"
"CERATOD","9"
"GALETET","7"
"LUZUCAM","6"
"CARELEN","6"
"VEROSER","7"
"RANUABO","7"
"CARESTI","6"
"CERAFON","7"
"CHILPOL","10"
"GEUMMAC5","7"
"CARELAE","6"
"COPTTRI","7"
"MELISMI","6"
"HYPNPRA","9"
"SPHAMAG","9"
"CAREFOE","6"
"SALIMEL","4"
"LICHINA","11"
"CAMPUNI","7"
"ACERMAC","2"
"CAREHEN","6"
"POTARIC","7"
"BROMSQU","6"
"LINAGEN","7"
"HESPCOM","6"
"ARTETRI","4"
"COLLEMA","11"
"PSORA","11"
"UMBIHYP","11"
"JUNCREG","6"
"BRACNEL","9"
"MICRODO","7"
"CLADPOC","11"
"SALIPYR","4"
"ALECTOR","11"
"STREPTO","7"
"THUJA","1"
"HYPOSUO","11"
"PAPAVER","7"
"CAMPAUR","7"
"GOWANIG","11"
"PSORHYP","11"
"PERTSUB","11"
"PHACELI","7"
"RAMATHR","11"
"BRYOCAP","11"
"PRENANT","7"
"VIOLSEM","7"
"PELTVEN","11"
"TYPHLAT","7"
"ANTICAL","9"
"SCHISTI","9"
"GYMNDIS","5"
"GAULHUM","12"
"SCOLFES","6"
"AQUILEG","7"
"FRITAFF","7"
"ERIOPHO","6"
"SPHARUB","9"
"CAREBOL","6"
"LILIPHI","7"
"HUPEOCC","5"
"PTEROSP","8"
"LILIUM","7"
"HYPOMON","8"
"EUPHESU","7"
"SPORCRY","6"
"POGOCON","9"
"BAZZDEN","10"
"BAZZTRI","10"
"SAXIAIZ","7"
"DISTICH","6"
"DISTICI","9"
"CLADSTI","11"
"DICRELO","9"
"DICRMON","9"
"EPILGLA","7"
"DITRICH","9"
"LEPRARI","11"
"TUCKERM","11"
"CYRTHYM","9"
"BRYUWEI","9"
"TORTHOP","9"
"ARTHCIT","11"
"CYNOJEN","9"
"PSORDEC","11"
"CATAPYR","11"
"BRYUPAL","9"
"CETRDEL","11"
"RANUPYG","7"
"SOLOBIS","11"
"ARNIOVA","7"
"CEPHRUB","10"
"GYMNOBT","10"
"ANEMDRU2","7"
"DRABINC","7"
"DRABMAC","7"
"DRABOLI","7"
"POLEELE","7"
"ANTEDEN","7"
"OXYTCAM9","7"
"PELTPON","11"
"ARNIANG1","7"
"LECIWUL","11"
"RINOTUR","11"
"PELTLEP","11"
"XANTWYO","11"
"SOLERUB","10"
"EPILLEP","7"
"PTYCINC","9"
"IPOMAGG","7"
"CHAEDOU","7"
"ARISPUR","6"
"ORTHTEN","7"
"GYPSMAC","11"
"FULGBRA","11"
"PTERYGO","9"
"CATASQA","11"
"ASPIREP","11"
"BUELELE","11"
"CETRISL1","11"
"DICRFLA","9"
"CALACAN4","6"
"PSEUBAI","9"
"SELASCO","5"
"POLEMON","7"
"OCHRUPS","11"
"BRYORIA","11"
"PHYSMUS","11"
"ENCARHA","9"
"CARELUZ1","6"
"COLLCER","11"
"THAMNOL","11"
"CLADMAE","11"
"PHLEUM","6"
"VAHLODE","6"
"THALICT","7"
"CARDUMB","7"
"ANTEMED","7"
"DRABGLA","7"
"POTESUB","7"
"DICRANW","9"
"SELASIB","5"
"SANGUIS","7"
"ANTEHOW","7"
"BOECLYA","7"
"PHYLLOD","12"
"DICRCIR","9"
"ENCAPRO","9"
"SALIPER","12"
"DRABDEN","7"
"ERIOOVA","7"
"DICRANE","9"
"LEPRINC","11"
"MICRNEL1","7"
"AMBLSER1","9"
"ANTHELI","10"
"SPHACEN","9"
"ANASTRO","10"
"SABUAUS","7"
"LYCOPOE","5"
"CARESCI3","6"
"POTESUG","7"
"LYCOINU","5"
"SPHACOM","9"
"RANUOCC3","7"
"DICRSPA","9"
"CAREUNI","6"
"CLAYSAR","7"
"ARABLYT1","7"
"SPHAGLO","11"
"UMBILIC","11"
"PERTPAN","11"
"ERIGPER2","7"
"DRABBOR","7"
"UTRICUL","7"
"POTEPUL","7"
"ARCTOMI","11"
"DICRCRS3","9"
"DRABJUV","7"
"DRYAINT1","12"
"DITRFLE","9"
"PARNPAR","7"
"DRABCRA","7"
"DRABNIV","7"
"OXYTPOD","7"
"HYPNCUP","9"
"ERIGTRI","7"
"BAZZTRL","10"
"HERBADU","10"
"CAREPLU","6"
"SPHAAUS","9"
"DICRCRI","9"
"ULOTCUR","9"
"LUZUMUL2","6"
"PEDIOED","7"
"SENEFRE","7"
"STEREOA","11"
"PLACULI","11"
"PROTPEZ","11"
"BRYUALP","9"
"HIERLAC","7"
"RUBUURS","12"
"POGOURN","9"
"PLANLAN","7"
"HYPORAD","7"
"ERIOLAN","7"
"SCHEPRA","6"
"CLINDOU","7"
"HOLCLAN","6"
"FESTSUU","6"
"BROMPAC","6"
"ARCTCOL","3"
"AIRAPRA","6"
"ARBUMEN","2"
"FRAGCHI","7"
"HEMICON","8"
"FONTANT","9"
"ERYTREV","7"
"TOLMMEN","7"
"CARDNUT","7"
"CORYSCO","7"
"ARTESUK","7"
"ERYTORE","7"
"PSEUELE","9"
"ANEMLYA","7"
"CLADGRA3","11"
"GERAROB","7"
"BOYKOCC","7"
"CORNNUT","2"
"RIBESAN","4"
"OEMLCER","4"
"LEPIREP","10"
"ILEXAQU","3"
"VACCOVT","3"
"RIBEDIV","4"
"PECTOVA","7"
"CHIMMEN","12"
"POHLCAR","9"
"PELTKRI","11"
"PERTDAC","11"
"PARNASS","7"
"RUMELAP","7"
"ARTEMIC","7"
"DRABCIN","7"
"EQUITEL","5"
"ANGELUC","7"
"AGROSTO","6"
"SCOULER","9"
"CAREHIN","6"
"RANUFLA","7"
"TRIAOCC","7"
"ASTRAME","7"
"PELTCIN","11"
"CLADDIG","11"
"SAXITAY","7"
"JUNCARC","6"
"NARDIA","10"
"SPHARUI","9"
"PROSSMI","7"
"POLYSTI","5"
"MARSUPE","10"
"TRICALP","6"
"TETRGEN","9"
"BAZZANI","10"
"LOPHHET","10"
"POLYACH","7"
"BETUGLA","4"
"DICRASP","9"
"GYMNOCA","5"
"BRACFRI","9"
"RHIZGRA","11"
"COPTLAP","7"
"THELLAC","7"
"CORNSUE","7"
"DICRCER","9"
"PLEUROI","9"
"VIOLNEP","7"
"KOPSHOO","7"
"CLAVARI","11"
"CARDOCC","7"
"SANISYM","9"
"GERANIU","7"
"DIPLOSC","11"
"ERIGNIV","7"
"OXYTCAM6","7"
"EUPHSUB","7"
"BRACREF1","9"
"CAREKRA","6"
"LACTUCA","7"
"LUZUCON","6"
"OXYTHUD","7"
"SAXIBRO2","7"
"UMBIPRO","11"
"EUTREDW","7"
"CARESCI1","6"
"CAREFUL","6"
"MNIUTHO","9"
"POLEVIS","7"
"CLAOCRI","9"
"PAPAPYG","7"
"PHACLYA","7"
"ASTRBOU","7"
"CAREPAY","6"
"CAREMIO","6"
"SIPHCER","11"
"CAMPATR","9"
"SANGOFF","7"
"MYRIGAL","4"
"GENTSCE","7"
"CARELIV","6"
"CORNUNA","7"
"EURHYNC","9"
"SPHAMAJ","9"
"DOUIPLI","10"
"PLAGDEN","9"
"FRULLAN","10"
"ERIOGRA","6"
"ALNUS","0"
"PRENSAG","7"
"SORBUS","4"
"NEOOATT","10"
"CYPRIPE","7"
"ARABIDO","7"
"SCAPPAL","10"
"CAMPCHY","9"
"PLAGCAV","9"
"BACIDIA","11"
"LUPIPOC","7"
"DRYOPTE","5"
"HYPNCAL","9"
"PLATGLA","11"
"CALYAZU","10"
"RAMADIL","11"
"SAMBUCU","4"
"SPLACHN","9"
"PYROGRA","7"
"RHODTOM1","3"
"HYPOENT","11"
"PELTELI","11"
"ERIGGLC1","7"
"VACCMAC","12"
"DICHOLI","6"
"HESPSPA","6"
"HYLOCOM","9"
"SHEPHER","4"
"LYCOAME","7"
"DICENTR","7"
"CARELAP","6"
"PETASIT","7"
"PERTUSA","11"
"SCORSCO","9"
"JUNCTRI","6"
"JUNCTRI1","6"
"RHUSGLA","4"
"OROBFAS","8"
"ACMIAME1","7"
"RHODOBR","9"
"SCLEANN","7"
"BRACCAM","9"
"BRACCAL","9"
"SANIARC","7"
"PLANELO","7"
"AGROMIC","6"
"MONTFON","7"
"TRIPPUS","7"
"CERANUT","7"
"SPERRUB","7"
"MICRBIG","7"
"LUPIBIC","7"
"TRITHYA","7"
"LEONSAX2","7"
"TRIFMIR","7"
"VULPBRO","6"
"ALLIACU","7"
"TRIFDUB","7"
"SANICRA","7"
"CAMALEI","7"
"TRIFWID","7"
"LOMANUD","7"
"ARMEMAR","7"
"AIRACAR","6"
"GERAMOL","7"
"ERODCIC","7"
"CALACIL","7"
"CERASEM","7"
"SHERARV","7"
"BRYUMIN","9"
"HOSAGRA","7"
"VICISAT","7"
"VICIHIR","7"
"CRATMON","4"
"MYOSDIS","7"
"DAPHLAU","3"
"SILEGAL","7"
"CASTLEV","7"
"AGROPAL","6"
"HEDEHEL","3"
"LEPTOGI","11"
"ROMATRA","7"
"SEDUSPA","7"
"CAMAQUA","7"
"ACMIMIC","7"
"GERADIS","7"
"HORDMUR","6"
"LUPIDEN","7"
"SANIBIP","7"
"MEDICAG","7"
"ESCHCAL","7"
"MOENERE","7"
"CYTISCO","4"
"BROMSTE","6"
"LEPIDIU","7"
"CARELEP","6"
"LUPIARB","7"
"LOMAUTR","7"
"TRAGPOR","7"
"APHAARV","7"
"CAREINO","6"
"OROBUNI","8"
"RANUCAL","7"
"SILESCO","7"
"BELLPER","7"
"CAREBRV","6"
"TRIFVAR","7"
"NEMOPED","7"
"DAUCPUS","7"
"LUPILIT","7"
"PLANMAR","7"
"SPERMAC","7"
"ISOENUT","5"
"TEESNUD","7"
"DICHACU","6"
"HYPOGLA","7"
"LEPTMII","7"
"GAMOUST","7"
"QUERGAR","2"
"LEYMMOL","6"
"SAGIPRO","7"
"PUCCNUT","6"
"SCORAUT","7"
"NEMOPAR","7"
"SAGIDEC","7"
"CEPHALZ","10"
"JUNCBUF","6"
"ISOTCRI","9"
"PLECMAC","7"
"PLAGSCO","7"
"CARETUM","6"
"BROMRAC","6"
"STELCRA","7"
"ALLIAMP","7"
"SAGIAPE","7"
"ANISMAD","7"
"PLECCON","7"
"TRIFSUB","7"
"PRIMHEN","7"
