"Species","Type"
"MYOSVER","7"
"JUNCTEN","6"
"RANUORT","7"
"CAREPAN","6"
"LEPIHET","7"
"HETERAI","7"
"SYMPHES","4"
"TRIEBOR","7"
"ULEXEUR","3"
"SPHAGNA","9"
"POLYSPO","11"
"DICHPEL","9"
"LUPIPOY","7"
"MYOSSYL","7"
"ERIGANN","7"
"THUIDIA","9"
"CETRNIG","11"
"PTILIUM","9"
"BOTRMIN","5"
"TOMEFAL","9"
"SELASEL","5"
"CAREGLA","6"
"SPIRDOU3","4"
"CYNOECH","6"
"TRACMEG","9"
"FESTROE1","6"
"TRIFOLG","7"
"TRIFMIC","7"
"ACHNLEM1","6"
"TORIARV","7"
"CLARAMO1","7"
"MELIHAR","6"
"LONIHIS","4"
"PENTTRI","5"
"YABEMIC","7"
"DREPLON","9"
"ACTAEA","7"
"CAREDOU","6"
"SPIRDOU4","4"
"DIPLMUS","11"
"NASSVIR","6"
"SPARGAN","7"
"POTAGRA","7"
"GLYCBOR","6"
"RANUAQU","7"
"CALLHET","7"
"UTRIMIN","7"
"CARYOPH","7"
"SYMPBRA","7"
"SCHOACU","6"
"POTAPUS5","7"
"SPAREME","7"
"POTAZOS","7"
"RANUAQU5","7"
"POTAPUS","7"
"POTANAT","7"
"CERAFON2","7"
"SCHEARU","6"
"CLAOBOL","9"
"LINUM","7"
"SUAECAL","7"
"PUCCNUA","6"
"PSEUTUR","9"
"SENEHYR","7"
"RANUFLM","7"
"PLATDIL2","7"
"CALACAN1","6"
"DROSERA","7"
"POLYSET","5"
"SAXIMER","7"
"GRIMLON","9"
"DICRMAJ","9"
"PICESIX","1"
"CETRLAE","11"
"PRIMCUN","7"
"GYMNCOT","5"
"DOUGALA","7"
"DOUGGOR","7"
"ASTRNUT","7"
"PSEUDEH","11"
"SILEDRU","7"
"POLEBOR","7"
"ANTHJUL","10"
"RHODINT1","7"
"LINULEW","7"
"PETAFRI1","7"
"EPILCLA","7"
"CORYPAU","7"
"PLEUPUR","10"
"OLIGOTR","9"
"CARESTY","6"
"MYLIA","10"
"CLADPAR","11"
"DROSANG","7"
"SPHATEN","9"
"JUNCSUP","6"
"ELLIPYR","4"
"PELTCHI","11"
"SPHARIP","9"
"SCHEPAL","7"
"CRASSUL","7"
"HOLODIU","4"
"TSUGHEE","1"
"RACOOCC","9"
"CARELEO","6"
"LILIACE","7"
"ISOTHEC","9"
"PSEUAEN","11"
"AGOSHET","7"
"WOODGLA","5"
"LOMATRI3","7"
"PLATELO","7"
"ELYMLAN2","6"
"DANTUNI","6"
"GRIMRAM","9"
"PTERFIL","9"
"PIPERIA","7"
"CINNA","6"
"DICHOLY","9"
"RACOBRV","9"
"DICRGRO","9"
"UMBIDEU","11"
"PELTDEG","11"
"PEDICON1","7"
"LEPROCA","11"
"PANNPEZ","11"
"CAREPRS","6"
"TIMMNOR","9"
"SCAPULI","10"
"KALMMIC3","12"
"OLIGPAR","9"
"CALTHA","7"
"CARDCOR","7"
"NUPHVAR","7"
"ROSANUT3","4"
"CYPRMON","7"
"PENSFRU2","7"
"HETEPRO","9"
"PSEUMAC","7"
"RUBUARM","4"
"CLADUMB","11"
"CLAYRUB2","7"
"VEROOFF","7"
"VIOLMAL","7"
"SCEPMUL","5"
"ATRICHU","9"
"ROSANUT4","4"
"CORYDAL","7"
"CLADSIN","11"
"TUCKPLA","11"
"LEPTSEP","7"
"GALIBIF","7"
"CYSTOPT","5"
"ACHNNEL1","6"
"SCHIATR","9"
"DREPPOL","9"
"LONITAT","4"
"SPHATER","9"
"TAYLSER","9"
"PSEUATR","9"
"GRIMTRI","9"
"SCAPPAU","10"
"CLADOCH","11"
"CLADGRA2","11"
"CALLITR","7"
"PRIMEGA","7"
"JUNCART","6"
"UTRIINT","7"
"RICCARD","10"
"LACTBIE","7"
"ASCLSPE","7"
"ROSACEA","0"
"CHAMANG2","7"
"MIMULUS","7"
"GEUMALE","7"
"MASSCAR","11"
"MALUS","2"
"NODOBRY","11"
"DIPLOBU","10"
"SCHIPAP","9"
"MADISAT","7"
"ASPLTRI","5"
"CAREINF","6"
"PLAGCIL","9"
"DESCDAN","6"
"VULPMYU","6"
"LONICER","4"
"ORCHIDA","7"
"PIPTEXG","6"
"CAMAQUA2","7"
"APERINT","6"
"TRIFAUR","7"
"MNIACEA","9"
"GRIMATT","9"
"GRIMSES","9"
"AGRIGRY","7"
"UMBIAME","11"
"ENCACIL","9"
"BRYUULI","9"
"CAREKEL","6"
"ASTRCOL","7"
"ORTHLAE","9"
"LILAEA","7"
"PLEUACU","9"
"APOCYNU","7"
"HUPERZI","5"
"HYLOCOA","9"
"TIARELL","7"
"ALLOVIR","8"
"COLLHET","7"
"CORAMAC3","8"
"LEPIDOZ","10"
"COELOGL","7"
"RANUHYP","7"
"CIRSFOL","7"
"SPLACHU","9"
"PSEURAD4","9"
"TSUGA","1"
"MNIUARI","9"
"BUELPAP","11"
"CALYNEE","10"
"STERRIV","11"
"KIAERIA","9"
"ERIGUNI","7"
"KIAEFAL","9"
"SAGISAG","7"
"PERTSUA","11"
"LECANOR","11"
"CINCLID","9"
"OXYTMAY","7"
"RHIZOPL","11"
"TREMATR","11"
"PECTPEN","7"
"CALTLEP2","7"
"BOTRPIN","5"
"RHIZGEO","11"
"GOODYER","7"
"RACOLAW","9"
"RACOMUT","9"
"ANTHODO","6"
"CAMPANU","7"
"ARNILAN","7"
"PAPARAD","7"
"FESTVII","6"
"PHIPALG","6"
"DIDYMOD","9"
"POTEARE","7"
"SILEURA","7"
"BOTRLAN","5"
"ARNILAN1","7"
"POLYTRC","9"
"CARETON","6"
"CAREECH2","6"
"BAZZAMB","10"
"HYGROCH","9"
"BARTRAM","9"
"PSEUSTE","9"
"LESKPOL","9"
"CATAAQU","6"
"PHILONO","9"
"EPILHOR2","7"
"EPILLUT","7"
"KIAEBLY","9"
"SCHIFRI","9"
"BRACVEL1","9"
"ORTHPEU","9"
"RHYTSUB","9"
"CALYSUE","10"
"ISOPPUL","9"
"SALIXFR","4"
"CAMPPRO","9"
"CIRCAEA","7"
"CAREEXS","6"
"CIRRCIR","9"
"COPTIS","7"
"STACMEX","7"
"CALYMUE","10"
"LOMASAN","7"
"SAUSNUD","7"
"SCHIAPO","9"
"CHILPAL","10"
"LYCOPUS","7"
"MANNGRA","10"
"RACOMAC","9"
"MYOSLAX","7"
"SOLORIN","11"
"SYMPHYO","7"
"SISYIDA","7"
"ERIGPUM2","7"
"THININT","6"
"JUNIPER","0"
"TRAGPRA","7"
"GAILLAR","7"
"AGROCRI","6"
"SCROPHU","7"
"ALOPECU","6"
"SPOROBO","6"
"CREPOCC","7"
"OXYTSPL","7"
"FRULHAT","10"
"SPLALUT","9"
"DICRUND","9"
"CYPRPAS","7"
"LARIX","1"
"ERIOVAG","6"
"TRAUTVE","7"
"BOSCROS","8"
"DICRBRE","9"
"PTERIDI","5"
"AHTISPH","11"
"LEPIFIL","10"
"SCAPAME","10"
"CYNOCRI","6"
"CLAYRUB","7"
"CLADCIL","11"
"ODONDEN","10"
"DICRUNC","9"
"MONOTRO","8"
"ELYMGLA4","6"
"BLEPARA","10"
"CALYINT","10"
"SCAPUMB","10"
"ATRIUND","9"
"DICRHET","9"
"KURZPAU","10"
"HERZSTR","9"
"LEPRVOU","11"
"CLADTRA","11"
"PLANMAC","7"
"CORNICU","11"
"HYPOFLA","9"
"SORBAUC","2"
"POLYAND","5"
"FISSIDE","9"
"ANDREAE","9"
"BARBULA","9"
"DIPLSCR","11"
"TRICHOS","9"
"PHLOLON","7"
"OPUNFRA","7"
"SENEINT1","7"
"BUELLIA","11"
"ENCALYP","9"
"DIDYRIG1","9"
"STELNIT","7"
"CAMPSCO","7"
"MOEHMAC","7"
"RADULA","10"
"HOMALIA","9"
"BRACRUT","9"
"KURZIA","10"
"ANTHJUR","10"
"HONKPEP","7"
"LATHLIT","7"
"COCHGRO","7"
"ATRIPAT","7"
"SARCPAC","7"
"LYSIMAR","7"
"BRACHOL","9"
"DRYMCON","7"
"SYNTRIC","9"
"MIMUTIL","7"
"POLYALP2","9"
"SABUELE","7"
"CAMPYLI","9"
"POLYLEM","5"
"BOTRMIC","5"
"EUPHCYP","7"
"PERTGEM","11"
"STELUMB","7"
"STERGRA","11"
"CETRISL2","11"
"GYMNCOR","10"
"BRYONIT","11"
"ENCABRE","9"
"CLADDEC","11"
"SCHISUB","9"
"DERMRIV","11"
"BOECDRE","7"
"APHRESC","7"
"LOESBAD","9"
"BOECLEM","7"
"HYPNDIE","9"
"MONTIA","7"
"PSEUSPI2","6"
"PELTDID2","11"
"CLADALB","11"
"TORRPAL","6"
"POTEANS2","7"
"TANABIP","7"
"CAREMAR","6"
"CAKIMAR","7"
"TRIFCAM","7"
"SOLILEP2","7"
"CALYSEP3","7"
"PUCCPUM","6"
"SPERCAN","7"
"CARELYN","6"
"RUPPMAR","7"
"SISYLIT","7"
"LUZUCOM1","6"
"AMMOARE","6"
"MYURJUL","9"
"POLYAMO","5"
"MENTALB","7"
"LEDUM","3"
"SPHASUS","9"
"DESCURA","7"
"RUBUNIV","12"
"LYSITHY","7"
"LYCHNIS","7"
"COLLOMI","7"
"NAVASQU","7"
"TETRAPH","9"
"CIRSHOO","7"
"ERIGPAL","7"
"PELTOCC","11"
"MARSAQU","10"
"CLADACU","11"
"TAXUS","1"
"MELICA","6"
"CASTATT","7"
"SISYMON","7"
"LITHINC","7"
"HESPCUR","6"
"SQUALEN","11"
"LAPPULA","7"
"TONISED","11"
"ENDOPUL","11"
"PSORCER","11"
"ASTRAGR","7"
"PLANERI","7"
"SPARGRA","6"
"DISTSPI4","6"
"HIERMUR","7"
"PLAGOED","9"
"PHACFRA","7"
"ELYMALA2","6"
"ASTRCIC","7"
"ARCTMIN","7"
"CREPTEC","7"
"ALYSDES","7"
"ASTRLOT","7"
"DIDYVIN2","9"
"MESORUT","10"
"BRYOREC","9"
"MARSSPH","10"
"ILEX","3"
"ARCTARC1","7"
"PINURAD","1"
"OPLOPAN","4"
"TOFIELD","7"
"KALMIA","12"
"PSEUDOT","1"
"CLADPSE","11"
"TETRANG","9"
"CASTELM","7"
"JUNCFIL","6"
"CAREMIR","6"
"GALITRD4","7"
"MESOGIL","10"
"KOELERI","6"
"LETHVUL","11"
"VIBUOPU","4"
"POHLCAM","9"
"MONESES","7"
"PECTIAN","7"
"PELLEND","10"
"SAMBRAC1","4"
"HIERMAC","7"
"SYMPFOL1","7"
"RACOCAN2","9"
"RACOAFF","9"
"LOBEKAL","7"
"GAYOPHY","7"
"BOECRET","7"
"TIMMMEG","9"
"PINUFLE","1"
"MULGPUL","7"
"DESCPIN6","7"
"PLATELE","7"
"RANUGLA1","7"
"SEDULAN1","7"
"PSORNIP","11"
"PHACHET","7"
"HELODIU","9"
"ARTEABS","7"
"HIERXFL","7"
"CAREDEF","6"
"CAREATO","6"
"TAYLORI","9"
"CAREFIL","6"
"ERIONIV","7"
"BUGLARV","7"
"MADIEXI","7"
"POLEMIC","7"
"ERIOSCH","6"
"CAREINC","6"
"POLYTRH","9"
"NECKPEN","9"
"METZTEM","10"
"SAGILAT","7"
"BOECHER","7"
"EVERPRU","11"
"HYPODUP","11"
"RACOACI","9"
"TOMENTY","9"
"ICMADOP","11"
"PEDIPAR","7"
"POTESUP1","7"
"DISTSPI","6"
"LLOYSER2","7"
"MERTPAN2","7"
"LEPTARR","7"
"JUNCDUD","6"
"ALLISCH","7"
"APIACEA","7"
"SENEMEG","7"
"ERIGFLA","7"
"PRIMULA","7"
"CARETAH","6"
"RANUINA","7"
"ANDRCHA","7"
"SYNTWYO","7"
"CANDELR","11"
"CALALON","6"
"AMPHNEV","6"
"BOLBMAR","6"
"CHENRUB","7"
"LINARIA","7"
"CARESYL","6"
"JUNGATR","10"
"CAMPYLO","9"
"VIBUOPU2","4"
"SISYRIN","7"
"ELEOROS","6"
"MUHLASP","6"
"SCHOPUN","6"
"SALIRUB","7"
"MALABRA","7"
"ERYTALS","7"
"ATHYPUS","7"
"TORIJAP","7"
"CIRSBRE","7"
"UROPLIN","7"
"DIGIPUR","7"
"SCAPIRR","10"
"ANDRBLY","9"
"PLEOCHL","11"
"RUBULAC","3"
"GLECHED","7"
"LEPTRIP","9"
"JUNCEFF","6"
"ANEUPIN","10"
"BAZZPEA","10"
"POHLANN","9"
"OXALORE","7"
"LECILUR","11"
"COLLUND","11"
"ENDOPUS","11"
"GALITRD2","7"
"PLEUREF","6"
"LEPTTEN","11"
"EPILCIL3","7"
"SYZYAUT","10"
"BRACREF","9"
"CAMPHIP","9"
"HERZTUR","9"
"CEPHDIV","10"
"POHLELO","9"
"DITRHET","9"
"MNIUMAR","9"
"PLAGROS","9"
"SPHASUN","9"
"GEOCGRA","10"
"CLADGRY","11"
"DICRBON","9"
"TRITSCI","10"
"CLADREI","11"
"PLAGPIL","9"
"THALSPA","7"
"PINUBAN","1"
"ORTHOBT","9"
"LOPOEXC","10"
"PLEURUT","9"
"PLEUROZ","9"
"ORTHILI","7"
"GEOCAUL","7"
"HEDYBOR2","7"
"ASTRFIL","7"
"HOOKACU","9"
"COLLGRN","7"
"ERYSINC","7"
"SALIHOO","4"
"SOLAAME","7"
"SISYSEP","7"
"RINODIN","11"
"RIBELOB","4"
"ZIZIAPT","7"
"ELYMELY","6"
"TORTINC","9"
"SCUTLAT","7"
"CYNOBOR","7"
"CAREINO2","6"
"SOLILEP1","7"
"EPILLET","7"
"MEESLON","9"
"HYLOUMR","9"
"POTEHIP","7"
"ACHNOCC1","6"
"CANDTER","11"
"PUCCINE","6"
"BUXBAPH","9"
"SCHILAX","10"
"EURHPUL1","9"
"POGODEN","9"
"SALIRAU","4"
"BECKSYZ","6"
"ERIOPAU1","7"
"TRIGLOC","7"
"BARTPOM","9"
"POHLLUD","9"
"VIOLEPI","7"
"CAMPRAD","9"
"ERIGLEI","7"
"SALIPUL","4"
"OCHROLE","11"
"DIDYFAL","9"
"SYMPPUN","7"
"SALIEXI","4"
"AONGLON","9"
"CLADBOY","11"
"AQUIBRE","7"
"BRACOXY","9"
"TRAPELO","11"
"TRAPELI","11"
"TRIENTA","7"
"CHORISP","7"
"CEANOTH","0"
"BRYOGLA","11"
"BRACSTA","9"
"ORTHLUT","7"
"CORYSEM","7"
"PLATOBT1","7"
"TOLMIEA","7"
"AGROMER","6"
"SISYIDA2","7"
"HETEVIL2","7"
"DIDYVIN1","9"
"SALSTRA","7"
"PHAENIM","11"
"CALOPLA","11"
"SQUACAR","11"
"PARNASI","7"
"ARTHGLE","11"
"ACARSCH","11"
"PHYSCIA","11"
"PLAGNEM","9"
"POPULUS","2"
"OROBANC","8"
"DESCSOH","7"
"SPHAERO","11"
"SPAREUR","7"
"FONTANT3","9"
"PSEUREV","9"
"LECAHAS","11"
"GRINSQU","7"
"THELYPT","5"
"THELQUE","5"
"PTEROVA","9"
"TORTACA","9"
"DRABPRA","7"
"ASTRTEN","7"
"DRACPAR","7"
"CONIGME","7"
"RICCPAL","10"
"POROBIG","9"
"CAREECH","6"
"CARDANG","7"
"GYMNOCO","10"
"METZCON","10"
"LATHPRA","7"
"LIOCLAN","10"
"BROTROE","9"
"CHENDES","7"
"DESCINC","7"
"CARECOR","6"
"CONOTET","9"
"MAIARAC1","7"
"CONOCEP","10"
"EPILDAV","7"
"SIPHULA","11"
"HACKFLO","7"
"OLIGALI","9"
"WEISSIA","9"
"SCUTGAL","7"
"CORNACE","0"
"NECKERA","9"
"DICRDEN","9"
"CAREBIC","6"
"SAGITTA","7"
"ATRIPLE","7"
"CAREVIR1","6"
"DRABVEN","7"
"LITHOPH","7"
"DRABGRA","7"
"PAPALAP","7"
"ERIGLAN","7"
"ERIGACR6","7"
"BRYUCAP","9"
"DRABRUA","7"
"HEDWCIL","9"
"SILEDIC","7"
"HYGROHY","9"
"WOODILV","5"
"SALIAMY","2"
"RUMEOCC","7"
"JUNCALP","6"
"SALIFAR","4"
"GALIPAL","7"
"FRITAFF1","7"
"IRIS","7"
"GLYCPUL","6"
"FISSOSM","9"
"LUPIKUS","7"
"DRYOCRI","5"
"DIETCAN1","7"
"CALYPTR","7"
"TORTMUR","9"
"DICRSUB","9"
"GEUMROS","7"
"MERTENS","7"
"GRIMPUL","9"
"MUHLENB","6"
"CAREROT","6"
"CAREPAR","6"
"DRABPAL","7"
"DRYOFRA","5"
"HEDWIGI","9"
"ELEOACI","6"
"ASTREUC","7"
"CARESCP","6"
"PENSALB","7"
"HALEDEF","7"
"MICRREF","7"
"LOBELIA","7"
"CARECRW","6"
"ERIOPHY","7"
"SENEERE","7"
"JUNCSTY","6"
"SPHAFIM","9"
"SCHEUCH","7"
"SPHAWUL","9"
"ELEOOBT","6"
"CAREVUL","6"
"CAREBUX","6"
"DRYAINT2","12"
"CARELUZ","6"
"ASTRVEX","7"
"PSEUTEC","9"
"ARTETRP","4"
"MELAMPY","7"
"MERTLON","7"
"DRYOARG","5"
"HOMANEV","9"
"BLINACU","9"
"ADIANTU","5"
"VICINIG","7"
"ACMIDEN","7"
"TRIFWOR","7"
"POHLCOL","9"
"PILOPHO","11"
"POTAMOG","7"
"ERYTMOS","7"
"UMBIVIR","11"
"PHILADE","4"
"BRYUMUE","9"
"EUPHRAS","7"
"POHLDRU","9"
"TEPHYUK","7"
"MELACOM","11"
"PSEUMIN","11"
"FRAXLAT","2"
"BRYOTRI1","11"
"SALISES","4"
"FRAGVES2","7"
"LATHNEV2","7"
"ASTRMIS2","7"
"DICRSCH","9"
"LUPIARC3","7"
"SYNTPRI","9"
"CORNUS","0"
"POLYPOD","5"
"PSEUPAT","9"
"TIMMMEG1","9"
"PYROELL","7"
"ISOPTER","9"
"HETEMAC","9"
"COELMUR","11"
"MELASTY","11"
"CLADCER2","11"
"HYGRSTY","9"
"BRODORO","11"
"ARCTCEN","11"
"STERBOT","11"
"FRITILL","7"
"MINUNUT","7"
"APOCCAN","7"
"SOLIGLU","7"
"CREPCAP","7"
"HOMAPIN","9"
"LUPILEP","7"
"TANACET","7"
"ARTETRI2","4"
"THALALP","7"
"BOECSPA","7"
"HEPPIA","11"
"RANUGRA","7"
"TANAVUL","7"
"SISYLIN","7"
"SPHAERC","10"
"PSEUDEP","9"
"THALDAS","7"
"GENTCAL","7"
"STELOBT","7"
"LITHGLA","7"
"BOECMIC","7"
"PACKCON","7"
"FESTOVI","6"
"SABUNUT1","7"
"EPILCIL1","7"
"PHYLXIN","12"
"ASTRAUS","7"
"HACKDIF","7"
"HOMANUT","9"
"CREPINT","7"
"LOMADIS2","7"
"COELVIR2","7"
"LEPRMEB","11"
"URTIDIO1","7"
"PRIMLAT","7"
"FISSBRY","9"
"ANTEANA","7"
"TETRCAN","7"
"HELIUNI","7"
"TROLLIU","7"
"RANUGLA2","7"
"PANNARI","11"
"BRYOTRI2","11"
"PSEURAI","11"
"FUNAHYG","9"
"PENSDAV2","12"
"CAMELIN","7"
"VICISAT1","7"
"TRIPLEU","9"
"PARMSAX","11"
"PARALON","9"
"GYMNCON","10"
"XANTCAN","11"
"ALLIUM","7"
"RORISYL","7"
"ASTRBEC","7"
"CYNOSTR","9"
"MARCALP","10"
"ACHIMIL2","7"
"AULAACU","9"
"SCIRATR","6"
"THERVEL","11"
"ANASMIC","10"
"SPHAPLA","9"
"VEROSER1","7"
"WARNPRO","9"
"CREPMOD","7"
"CLINTON","7"
"OXYTCAM3","7"
"CAMPSTE3","9"
"CARELET1","6"
"ASPLENI","5"
"RANUPEN","7"
"CLADBAI","11"
"EPILHAL","7"
"CYPRPAR2","7"
"GAULTHE","0"
"COMAUMB1","7"
"PSEUDOE","9"
"VIOLCAN2","7"
"SORBSIT1","4"
"APOMPUB","10"
"STRESTR2","7"
"ARTHROR","11"
"ANTEPUL2","7"
"URTICA","7"
"ALLOTRO","8"
"CLEMATI","4"
"PACKPSE1","7"
"XANTHOR","11"
"HERZSEL","9"
"BRYOFUS","11"
"CYPHINQ","11"
"ACONCOL2","7"
"ERICACE","0"
"BUXBPIP","9"
"GENTAMA1","7"
"CASSMER1","12"
"RINOARC","11"
"BRYOCHA","11"
"ANDRCHA1","7"
"PHYSALN","11"
"HYPNVAU","9"
"BRYUALG1","9"
"CLAYMEG","7"
"BOECPEN","7"
"XANTELE","11"
"PHYSCOA","11"
"BRYOSIM","11"
"LOPHVEN6","10"
"HETEDIM","9"
"HYPNPAL","9"
"CLADIMB","11"
"LOMAMAR","7"
"NODOORE","11"
"LEPRSUB","11"
"RHIZOCA","11"
"CALLCUS","9"
"PSEUDOA","11"
"PHYSAIP","11"
"POLYSEN","7"
"BUXBVIR","9"
"BUXBAUM","9"
"TOWNPAR","7"
"RICCCHA","10"
"MNIUAMB","9"
"PHYSDUB","11"
"XANTFAL","11"
"CALODEC","1"
"DIPLMUS1","11"
"CAPRIFO","0"
"PARMELO","11"
"ARUNCUS","7"
"ACARFUS","11"
"CONVOLV","7"
"COSCCAL","9"
"PHYSADS","11"
"DERMATO","11"
"HETEVIL3","7"
"TUCKCHL","11"
"TRICAUS","9"
"LEPTALB","11"
"ACER","0"
"ATHYRIU","5"
"VIOLSEL","7"
"DIDYVIN","9"
"CAREPRR","6"
"DREPCRA","9"
"CAREXER","6"
"ROMASIT","7"
"ELYMXSA","6"
"CRATAEG","4"
"VALERIA","7"
"LEUCANT","7"
"SPHAMEN","9"
"BIDECER","7"
"HYPERIC","7"
"CYPERAC","6"
"PYRUS","2"
"POLYSCO","5"
"BASSSCO","7"
"LITHOSP","7"
"PUCCDIS","6"
"SILELAT","7"
"HELIANT","7"
"RANUSCE2","7"
"MENTSPI","7"
"GERACAR","7"
"VICICRA","7"
"BRODIAE","7"
"CAREECH1","6"
"CAREADU","6"
"POTESAN1","7"
"PLACASE","11"
"PARALEU","9"
"CORYLUS","4"
"ADENOCA","7"
"ARMORUS","7"
"VIOLPUR","7"
"AVENSAT","6"
"OLSYDOU","7"
"ECHIVUL","7"
"SILEDRU1","7"
"ELYMALB","6"
"BETULX","2"
"TARAXIA","7"
"GENTVIR2","7"
"ACHILLE","7"
"CHIMAPH","12"
"RHYTIDU","9"
"BRACPOP","9"
"GALEOPS","7"
"LUZURUF","6"
"SALIPET","4"
"SENESHE","7"
"ALOPCAR","6"
"LICHENC","11"
"VEROCAT","7"
"SIBBALD","12"
"LEYMUS","6"
"ELYMSIB","6"
"THUIDEL2","9"
"CASTHYP","7"
"FESTTRA","6"
"PENSGOR","7"
"RAMALIN","11"
"SOLINEM4","7"
"ARCTAGR","6"
"ISOLCER","6"
"WAYNEA","11"
"THUIDEL","9"
"TETRAPL","9"
"PACKPLA","7"
"SOLIMIS","7"
"POTERIV","7"
"CAREENG","6"
"CICUTA","7"
"EUTHOCC","7"
"LACTCAN","7"
"IMPATIE","7"
"GNAPHAL","7"
"SCROPHL","7"
"GNAPULI","7"
"CIRSPAL","7"
"GALIVER","7"
"MALVNEG","7"
"ACONITU","7"
"LIGUSCO","7"
"STEPHAN","7"
"LINAPUN","7"
"NOTHTRO","7"
"HAPLOMI","10"
"ASTRSCL","7"
