"Species","Type"
"OENOPAL","7"
"NESLPAN","7"
"CYNOGLO","7"
"GAURA","7"
"PENSPRU","7"
"AMMANNI","7"
"CYPERUS","6"
"LYTHRUM","7"
"CHRYVIS","7"
"COLLTEN","11"
"ERIGPOL","7"
"LINAPUR","7"
"HELIANH","7"
"ERIODER","11"
"PANICUM","6"
"DULIARU","6"
"BRASSCH","7"
"ARRHELA","6"
"ELODCAN","7"
"SPARANG","7"
"ASTRDRU","7"
"SPORAIR","6"
"LUPISUL","7"
"LOTUS","7"
"LOTUCOR","7"
"MYOSURU","7"
"ELAEANG","2"
"GALITRD3","7"
"VACCARI","7"
"PHYSTRI","11"
"CALLICL","9"
"LOBASCR","11"
"NOTHOCA","7"
"ARTETRI1","4"
"CAMESAT","7"
"CARERET","6"
"HYPEANA","7"
"ALISTRI","7"
"BRACPLU","9"
"BARBVUL","7"
"ENCAALP","9"
"POLYIMB","5"
"DISTSPI2","6"
"ERIOCAL","6"
"SPERSAL","7"
"CUSCPAC1","8"
"ELYHMAC","6"
"PHYSOCA","4"
"STACPAL","7"
"AGROORE","6"
"MENTLAE","7"
"PSORMON","11"
"PARIPEN","7"
"XANTHOP","11"
"PSORTUC","11"
"PARMELI","11"
"MELILOT","7"
"NASTOFF","7"
"MYRIGRA","5"
"SISYMBR","7"
"GENTAFF","7"
"CAREAPE","6"
"LOMABRA","7"
"CORYAUR","7"
"XANTCOL","11"
"CAREDUR","6"
"LARIDEC","1"
"ANAPHAL","7"
"ROSARUB1","4"
"HACKDEF","7"
"PSORGLO","11"
"ONOBVIC","7"
"LEPIVIR","7"
"STACARV","7"
"RHYNCHO","6"
"CACANAR","7"
"SALITWE","4"
"RAPHSAT","7"
"ERIOPAU","7"
"SYMPLAN1","7"
"BRASENI","7"
"RHUS","4"
"CENTCYA","7"
"RORICUV","7"
"ENDOCAR","11"
"ALISMA","7"
"IRISPSE","7"
"VALLAME","7"
"HIPPTET","7"
"COTULA","7"
"JUNCFAL","6"
"LATHPAL","7"
"CALLSTA","7"
"LILAOCC","7"
"LOBALIN1","11"
"SPHAWIL","9"
"LEMNA","7"
"ARCTEMI","6"
"FUCUS","13"
"SANIGRA","7"
"FONTNEO","9"
"CHENGLA","7"
"MOLLVER","7"
"PSEUTRI","9"
"STERINT1","11"
"SELIDON","9"
"PYLIPOL","9"
"BORAGIN","7"
"RACODIU","11"
"RANUALI","7"
"THELIDI","11"
"PYLIISI","9"
"MICROSE","7"
"TORTELL","9"
"CAREPED","6"
"MYRIOPH","7"
"SCHOPUN1","6"
"LOBEDOR","7"
"GLYCMAX","6"
"POTEOCC","7"
"PYRENUL","11"
"TORREYO","6"
"CONACOM","9"
"DICRRUF","9"
"SOLOOCT","11"
"SALINIP","4"
"THELYPO","7"
"ANTHEMI","7"
"CLEOME","7"
"ECHICRU","6"
"DREPSEN","9"
"CICUMAU","7"
"TORTFRA","9"
"ORTHCHR","9"
"LECIEUP","11"
"NUPHAR","7"
"EUPHORB","7"
"DERMMIN","11"
"ANOMFIL","9"
"SPLARUB","9"
"JUNCNOD","6"
"LETHCOL","11"
"PLAGIOB","7"
"POLYBLA","11"
"CALLPAU","7"
"LYCOASP","7"
"RHIZGRC","9"
"SPHABAL","9"
"ALOPGEN","6"
"VERATRU","7"
"PERSMAC","7"
"CLAOPOD","9"
"PEDILAG1","7"
"BOTRHES","5"
"DESMATO","9"
"POTTIAC","9"
"TRILLIU","7"
"GEUMSCH","7"
"SYMPFAL","7"
"SCLEOBT","9"
"BRYOPSE","11"
"PHYLLOS","7"
"ERIGCAE","7"
"CAREINE","6"
"RAPHANU","7"
"BARBARE","7"
"CARELET2","6"
"CLADCRI1","11"
"BRYUCAL","9"
"SAUSAME","7"
"TEPHFRI","7"
"SPHAHEN","9"
"CICUMAU1","7"
"CUPRESS","0"
"AGRISTR","7"
"ARTELIN","7"
"CETRELI","11"
"DACTYLI","6"
"PERTCAR","11"
"ACHIALI","7"
"COTUCOR","7"
"CLIMACI","9"
"UMBICYL","11"
"PHLOSPE1","7"
"CARESCO","6"
"ARNILON","7"
"CALLIEO","9"
"CLAYPAR","7"
"BLECHNU","5"
"ARTEFUR","7"
"POTAALP","7"
"BRACSAL2","9"
"DRABLAC","7"
"SALIALA2","4"
"CLADCYA","11"
"AGROFRA","6"
"RUBUARC2","12"
"VICINIG1","7"
"DESCCES2","6"
"SAGIMAX","7"
"POHLLON","9"
"HERBERT","10"
"DICHACU1","6"
"DROSLIN","7"
"WARNSAR","9"
"ODONFLU","10"
"RHIZEUP","11"
"SCORCOS","9"
"CHARA","13"
"VIBURNU","4"
"SCAPMUC","10"
"AGOSLAC","7"
"ULOTOBT","9"
"SPHAALA","9"
"STUCPEC","7"
"PHALARI","6"
"ELEOELL","6"
"HYPNBAM","9"
"SYMPCIL","7"
"CARDBRE","7"
"CAREHEL","6"
"LECANAC","11"
"CAREPER","6"
"ASPICIN","11"
"LOPHBID","10"
"SALIBOO","4"
"VERBASC","7"
"PERSHYR","7"
"SPHACUS","9"
"CLARAMO","7"
"CYNOSUR","6"
"MIMUSOO","7"
"HYPOCHA","7"
"ANTHOXA","6"
"HETEROC","7"
"PLECBRA","7"
"EPILFOL","7"
"TRITELE","7"
"CLARKIA","7"
"PERIDER","7"
"NUTTTEX","7"
"CYTISUS","4"
"GITHSPE","7"
"DICHOLI1","6"
"CASTAMB1","7"
"ASPIDOT","5"
"PLAGTEN","7"
"LINANTH","7"
"PICEGLM","1"
"SCHIHET","9"
"RHIZALP","11"
"PLECTRI","7"
"COREOPS","7"
"PLACYNT","11"
"THELYPE","5"
"ZYGOPHY","7"
"MACHAER","7"
"BRYOLAN","11"
"CHAMANG1","7"
"SPIRPOL","7"
"CARUCAR","7"
"HYGRTEN","9"
"PHYSCAE","11"
"CALIVIR","11"
"UMBIVEL","11"
"CAREFET","6"
"PLATISM","11"
"SAGICUN","7"
"FISSGRA","9"
"SANGMEN","7"
"PILOACI","11"
"GNAPPAL","7"
"UMBITOR","11"
"MONTDIF","7"
"SILECSE","7"
"ACERNEG","2"
"CHRYSOS","7"
"POHLFIU","9"
"RHIZMAC","11"
"SERIRIG","7"
"MYRIVER","7"
"SOLANUM","0"
"XANTPOL","11"
"POTANOD","7"
"UTRIGIB","7"
"SAMBRAC5","4"
"SPHAERA","7"
"RUMEACO1","7"
"ERYSIMU","7"
"PHILFON4","9"
"HYPOIMS","11"
"IMPAGLA","7"
"LYCIUM","4"
"PUNCTEL","11"
"SALIALB","4"
"AMELANC","4"
"SPIRANT","7"
"ELEOKAM","6"
"MEDIPOL","7"
"PSILOCA","7"
"CLADNOR","11"
"MELASUA","11"
"CHRYCAN","11"
"ORTHRUP","9"
"PHYSPHA","11"
"ZANNPAL","7"
"FULGENS","11"
"VULPMIC","6"
"PSOROMA","11"
"TIMMCRA","9"
"MELANEL","11"
"COMAUMB2","7"
"SCLEROP","9"
"LEPTSUB","11"
"VIOLSOR","7"
"DICRFRA","9"
"EVERMES","11"
"PLEURID","9"
"POPULX","2"
"HYPOAUS","11"
"SALIALA1","4"
"CARESWA","6"
"CAREGAR","6"
"PLATDIL3","7"
"THERMOP","7"
"EMPETRU","12"
"BRYONOA","11"
"STELGRA","7"
"PHYSBIZ","11"
"MELAINF","11"
"PANNPRA","11"
"STENANT","7"
"CORNNOR","11"
"BROMPUM2","6"
"MUHLAND","6"
"LECIDEU","11"
"VIOLARV","7"
"ARENLON","7"
"POTEBIP","7"
"AULACON","9"
"POLYGAL","7"
"ERYTBRW","7"
"HEMIRAN","7"
"PSEUTHE","7"
"POLYAVI","7"
"SALILAS1","2"
"THYMELA","3"
"SISYCAL","7"
"JUNCINT","6"
"AMELCUS","4"
"ACARGLA","11"
"PRUNAVI","2"
"FLAVFLA","11"
"POTAFOL","7"
"JUNCCOV","6"
"RHIZGEM","11"
"BRYUTUR","9"
"XANTPAR","11"
"XYLOGRA","11"
"FESTFIL","6"
"LEPROLO","11"
"CETRCET","11"
"RHIZMEL","11"
"GRIMANO","9"
"PHEMSED","7"
"MELAHEP","11"
"XANTCUM","11"
"MEDISAT1","7"
"PENTAGR","5"
"SYNTCAN","9"
"MICRMIN","7"
"ANEMCYL","7"
"SCOUAQU","9"
"BOLBMAR1","6"
"SAXIFRG","7"
"CHRYCHL","11"
"STICTA","11"
"LYCOPOA","5"
"JUNCPEL","6"
"JUNCBUL","6"
"SCIRCYP","6"
"VACCCOR","4"
"IMPAPAR","7"
"USNEGLA","11"
"BETUPUB","2"
"PLATHER","11"
"ORTHLYE","9"
"ERIOVIG","6"
"KURZSYL","10"
"ARISTID","6"
"HEDWIGA","9"
"BETUALL","2"
"SPARNAT","7"
"CARDARI","7"
"PACKOGO","7"
"DACTARC1","11"
"DACTARC2","11"
"DACTMAD","11"
"CONIOSE","7"
"BRYOCAU","11"
"DACTYLO","11"
"SILEDOU1","7"
"LYSICHI","7"
"CAREEPA","6"
"CALOLYA","7"
"HYPOVIT","11"
"MYRIGRC","5"
"DITRMON","9"
"MARSSPR","10"
"APOTREU","10"
"NAJAFLE","7"
"LUDWPAL","7"
"JUNCACU","6"
"SCHOSUB","6"
"POTAPRA","7"
"ISOETEN","5"
"SPARFLU","7"
"SUBUAQU","7"
"POTAROB","7"
"POTAAMP","7"
"GYROUND","10"
"MYRIFAR","7"
"MATRDIS","7"
"SPHACON","9"
"NARDJAP","10"
"PASTINA","7"
"PEDIBRA1","7"
"RUBIACE","7"
"SQUAMAR","11"
"PSEURAD1","9"
"PHYSDID","7"
"CANDCON","11"
"BRAYHUM","7"
"HYPOSCA","11"
"DRABALB","7"
"ASKEELE","7"
"PRIMMIS","7"
"USNELON","11"
"DICRFUS2","9"
"POLYPOG","6"
"PELLEPI","10"
"ABIELAS1","1"
"MARSSPA","10"
"SOLEOBO","10"
"CIRCALP2","7"
"GLYCXOC","6"
"RACOVAR","9"
"SAUSSUR","7"
"HIERUMB1","7"
"HEUCRIC","7"
"VERBBRA","7"
"BRYUCAN","9"
"CHAMGLY","7"
"MELIOFI","7"
"POTAEPI","7"
"SALIGEY","4"
"CYNODOT","9"
"BRYUSCH","9"
"BOUTGRA","6"
"SABUMAC","7"
"RIBEOXY3","4"
"PLATNOR","11"
"VULPIA","6"
"ADIACAP","5"
"ATRITRU","7"
"CASTTEN","7"
"CHENATR","7"
"SYMPALB2","4"
"DIANTHU","7"
"ARCTXME","3"
"MADIGLO","7"
"SUBULAR","7"
"PRUNLAU","3"
"JUNCEFF3","6"
"FRAGVIR2","7"
"JUNCHES","6"
"CAREART","6"
"HOLOSTE","7"
"ERIOLAN2","7"
"ARTECAM2","7"
"BERBERI","3"
"CLAYEXI","7"
"MYOSSCO","7"
"CLADPRL","11"
"DIGITAL","7"
"COTOHOR","4"
"JUNCCOG","6"
"HEDERA","3"
"SCHOENP","6"
"ISOETES","5"
"LATHJAP2","7"
"RUPPIA","7"
"LLOYDIA","7"
"TYPHA","7"
"LUPILAT","7"
"SECACER","6"
"TEPHPAL","7"
"HYGRDUR","9"
"PSEUDOL","9"
"HYGRLUR","9"
"HOMATRI","9"
"METZLEP","10"
"FRULCAL","10"
"CLAOPEL","9"
"ULOTPHY","9"
"EPIPTOZ","9"
"MORECAL","3"
"RADUBOL","10"
"RUMEOBT","7"
"DOUIOVA","10"
"VULPCAN","11"
"CYPESQU","6"
"PHLOHOO","7"
"DITRAMB","9"
"FONTINA","9"
"PYRACAN","4"
"LICHCAN","11"
"BRYUALG","9"
"ASTRCRA","7"
"CLADECM3","11"
"SILEURA1","7"
"PAPARAD1","7"
"PHRAAUS","6"
"MALAPAL","7"
"DESCLON","7"
"CIRSDRU","7"
"CALLA","7"
"CERAFIS","7"
"SCUTELL","7"
"BRYACEA","9"
"POTEGLU1","7"
"BROMPOR","6"
"PASCOPY","6"
"JUNCBOL","6"
"DELPSUT","7"
"CASTMIN2","7"
"CARESCP1","6"
"PHACLEP","7"
"EURYMER","7"
"ARCTOA","9"
"LUPIARU","7"
"TUCKAME","11"
"ERIGOCH","7"
"GRAPHWOL","6"
"CARECAN2","6"
"ASTRMIC","7"
"GALILAB","7"
"LEYMTRI","6"
"SALICOR","7"
"LOLIUM","6"
"DRACTHY","7"
"SPARTIN","6"
"CARDUUS","7"
"CARESCI2","6"
"PILOCLA","11"
"ACAROSP","11"
"CANDVIT","11"
"LECISUI","11"
"CAREVAL","6"
"HEPPIAC","11"
"CLADALA","11"
"MATRCHA","7"
"EQUIHYE1","5"
"CAREGME","6"
"LEPTPAL","11"
"SPHAQUI","9"
"CAMPFLE","9"
"KIAEGLA","9"
"HYGRBES","9"
"CALAMON","6"
"POHLVEX","9"
"POLYAUS","7"
"ARNILOU","7"
"PTERSUB","9"
"USNELAP","11"
"HACKELI","7"
"LOPHWEN2","10"
"PHYSPYR","9"
"PSEUNIT","9"
"TORTPRO","9"
"DIDYRIG2","9"
"ALECSAR1","11"
"PHYSARC","7"
"BRYULIS1","9"
"NEOHAND","7"
"PIPTCAA","6"
"CARECRA","6"
"PANICAP","6"
"JAPETOR","11"
"ENCAAFF","9"
"PYRRCIN","11"
"ORTHPAL","9"
"ICMADOH","11"
"XANTPLA","11"
"SOLOSPO","11"
"PSORRUB","11"
"UMBIKRA","11"
"OPHILAP","11"
"ACORAME","7"
"ERYTMON","7"
"HEUCMIC1","7"
"POLYSCP","5"
"CHAMAEC","1"
"CAREAMP","6"
"FISSVEN","9"
"ERUCGAL","7"
"ARCEAME","8"
"PLATSTE","11"
"ESSLIDA","11"
"JUNCVAS","6"
"SELARUP","5"
"ANDROCC","7"
"VACCVIT1","12"
"LINNBOR2","12"
"CAREAQU2","6"
"AMPHLAP","9"
"PEDISUD1","7"
"TEPHATR","11"
"LECISTI","11"
"ASPICAE","11"
"XYLOPAR","11"
"PROTBAD","11"
"RUBUIDA3","4"
"RHIZSUP1","11"
"CANDAUR","11"
"UMBIPOL","11"
"LECAFRU","11"
"SPILREV","11"
"XANTSOR","11"
"VARIRHO","11"
"GALINSO","7"
"ISOPMUE","9"
"TRICTEN","9"
"SPLACHA","9"
"ANACMEN","9"
"LOBARET","11"
"ANDRMEG","9"
"LEPTLIC","11"
"PHILFON1","9"
"ISOEOCC","5"
"MYURTEN","9"
"MENTDIS","7"
"LYSIMAC","7"
"POHLBUL","9"
"AMBLYSE","9"
"SCORPID","9"
"CLADSCH","11"
"LEPTSAT","11"
"CRYPCAS","5"
"XANTCAM","11"
"KAERMER","11"
"MICRRUF","7"
"SENEHYD","7"
"LEWICOL","7"
"SOLINEM","7"
"GALISPU","7"
"GRIMMON","9"
"LYTHSAL","7"
"RACORYS","9"
"SPHAJEN","9"
"BORAGO","7"
"HEDEHIS","7"
"CALLHER","7"
"HORDEUM","6"
"KOENISL","7"
"LEWIPYG","7"
"DIPLOTA","7"
"VEROHED","7"
"UMBIHAV","11"
"NEPHSIL","11"
"CALAPUR4","6"
"SCHEPAL1","7"
"PALUDEL","9"
"SCHITEN","9"
"AHTIPAL","11"
"CLAYWAS","7"
"CAREATA","6"
"PSEUANO","11"
"RORICUR","7"
"HACKCIL","7"
"VEROFIL","7"
"SPHATUC","11"
"UMBIANG","11"
"PELTGOW","11"
"CASTCUS","7"
"DRABCOR","7"
"UMBILYN","11"
"HELEAUT","7"
"SAELANI","9"
"DREPSOR","9"
"TAYLLIN","9"
"IMPAECO","7"
"ALISGRA","7"
"PANIDIC","6"
"LITHTHO","7"
"GYPSPAN","7"
"TETRADY","7"
"LEPIPER","7"
"FUNARIA","9"
"LAPPOCC","7"
"LUPIARG","7"
"CHENOPD","7"
"POLYMOS","6"
"LICHSTI","11"
"UMBIPHA","11"
"CHENFRE","7"
"ALLIGEY","7"
"CALIABI","11"
"ATRIOBL","7"
"ALOIBIF","9"
"BASSHYS","7"
"CARESYC","6"
"GRIMOVA","9"
"SPARHYP","7"
"DIETCAN","7"
"OLSYDOU2","7"
"FILAVUL","7"
"MELAELE","11"
"SHEPARG","4"
"ERICAME","4"
"ELYMLAN4","6"
"GLYCLEI","7"
"CERAFAL","7"
"LEWICOL1","7"
"ORTHALP","9"
"ELLINYC","7"
"SISYOFF","7"
"ASTRLEN","7"
"HELIUNI1","7"
"CASTHIS1","7"
"MELASUE","11"
"NEMOBRE","7"
"CALYPSO","7"
"SYMPFAL1","7"
"SCHIRIV","9"
"ROBINIA","2"
"ROSAPIS","4"
"PLANTAI","7"
"DITRSCH","9"
"TELLIMA","7"
"CLAOWHI","9"
"PLATRIP","9"
"APOMREV","10"
"PILOCER","11"
"TRICCYL","9"
"MOERHIB","10"
"BOYKINI","7"
"CAMPFRA","9"
"BARTLES","9"
"RANUARC","7"
"PHACOPS","11"
"SCOLOCH","6"
"FUMARIA","7"
"VALERIN","7"
"SCLEROH","6"
"LONIDIO1","4"
"ANDROME","12"
"BOSCHNI","8"
"AVENA","6"
"TETRODO","9"
"DICTYON","11"
"CAPSELL","7"
"SCOLICI","11"
"CAPPARA","7"
"RHIZLEC","11"
"HALENIA","7"
"HETEROD","11"
"APERA","6"
"MENTLAE2","7"
"BIDENS","7"
"OENOVIL","7"
"HORDVUL","6"
"SETAVIR","6"
"AVENFAT","6"
"THINPON","6"
"SCHOAME","6"
"APOCXFL","7"
"BETUPEN","2"
"DULICHI","6"
"JUNCCAN","6"
"CAMPINT","9"
"LOISELE","12"
"HEDYOCC","7"
"SANICUL","7"
"ERIGUNI2","7"
"CARDPRA","7"
"DAPHNE","3"
"OEMLERI","4"
"GLEHNIA","7"
"DENDABI","9"
"RHAPREP","7"
"MALUPUM","2"
"RHABDOW","9"
"ROBIPSE","2"
"CYSTOCO","11"
"CYNOGLA","9"
"NARCISS","7"
"CARDPAR","7"
"MOENCHI","7"
"CYNOGRA","9"
"RHODODE","0"
"LUETKEA","12"
"MENYANT","7"
"NEPHROP","7"
"ASARUM","7"
"DESCCES1","6"
"CROCMUL","7"
"HONKENY","7"
"PENSOVA","7"
"GYMNOMI","10"
"ELLIOTT","4"
"SCROCAL","7"
"PINGUIC","7"
"WOODFIM","5"
"TRITOMA","10"
"PRUNELL","7"
"GRINDEL","7"
"PAXISTI","3"
"NOTHOCH","7"
"CAREJON","6"
"LATHSYL","7"
"ANTEHOW1","7"
"AIRA","6"
"PRIMPAU2","7"
"PYRRCAR","7"
"IPOMAGG2","7"
"BRYULIS","9"
"BRYUPAE","9"
"BLASPUS","10"
"ERYTDEN","7"
"RUBUALL","4"
"MELASUO","11"
"ANEOCAN","7"
"PAPANUD","7"
"OREOSHE","7"
"POHLOBT","9"
"TONINIA","11"
"LUPIBUR","7"
"LUPILEU","7"
"ENCASPA","9"
"HELIPAU1","7"
"LUPIARC1","7"
"ANEOSIB","7"
"ROSAACI1","4"
"PLAGDEM","9"
"FABACEA","0"
"CASSTET2","12"
"GENTIAA","7"
"CAREBAC","6"
"BOTRASC","5"
"TRICPUM","6"
"MITECAU","7"
"TRITAES","6"
"SISYIDA1","7"
"BISTORT","7"
"ANTHHIR","6"
"CORELAN","7"
"ERIOSTR","7"
"PELLGAS","5"
"LINUBIE","7"
"PACKMAC","7"
"SYMPASC","7"
"GLYCLEP","6"
"PHYSPAR","7"
"CLADCRI2","11"
"SYMPLAN","7"
"ALLICRE","7"
"TORTHUM","9"
"PSORHIM","11"
"SORBSIT2","4"
"GRIMELA","9"
"SYMPLAE1","7"
"PLATHUR","7"
"ROELLIA","9"
"ANEMMUL5","7"
"CERAPUR3","9"
"HYGRMOL","9"
"PREISSI","10"
"EQUIVAR2","5"
"ILIARIV","7"
"CATILLA","11"
"JACOVUL","7"
"LUPINAN","7"
"LINNBOR3","12"
"WARNPSE","9"
"MONOLEP","7"
"HYLOCOI","9"
"LIMNANT","7"
"FLAVOPU","11"
"MELAAGN","11"
"SYMPSPA2","7"
"HYPOTUB","11"
"ULOTMEG","9"
"BRYUGEM","9"
"RUDBHIR","7"
"JUNCLON","6"
"ASTRLAX","7"
"MYCOAFF","11"
"LOMAFOE","7"
"GRATNEG","7"
"HAEMATO","11"
"VULPICI","11"
"RHIZCHR","11"
"GERAPUS","7"
"OXYRIA","7"
"ANEURA","10"
"CARECOM","6"
"METANEC","9"
"LEPICAM","7"
"LICHENO","11"
"CARESPR","6"
"PETRORH","7"
"CLADARB1","11"
"ACAROSO","11"
"CROSSID","9"
"HEPPLUT","11"
"CANDELA","11"
"LECANIA","11"
"LEPTTER","11"
"COLLCOC","11"
"CHAEDOU1","7"
"TORTCER","9"
"COLLCRI","11"
"ASPARAG","7"
"SARRPUR","7"
"HERZOGI","9"
"WARNTUN","9"
"PEDIMAC","7"
"ERIOOVA3","7"
"ARALIA","7"
"PLEUROA","10"
"SELIGER","9"
"CLADCOI","11"
"STERINT","11"
"THAMNEC","9"
"CAMPPER","7"
"VULPMIC2","6"
"BROTCAN","9"
"ANDRALP","9"
"NARCPSE","7"
"LAPSCOM","7"
"EPIPHEL","7"
"HEMIMIN","7"
"CONIMAC","7"
"PERSLAP","7"
"KRIGVIR","7"
"MOERCKI","10"
"TUCKORB","11"
"CLADNOV","11"
"STERDEP","11"
"APOCYNA","7"
"THROEPI","11"
"XYLOVIT","11"
"SCHIPEN","9"
"HYGRSMI","9"
"POHLPRO","9"
"PLAGIOR","9"
"FUSCMED","11"
"GRIMTOR","9"
"HACKDEF1","7"
"STEGPIL","9"
"STEGLAT","9"
"VERRVII","11"
"CLEVHYA","10"
"RHIZRIP","11"
"LOPAPEZ","11"
"MELASUU","11"
"LOBOALP","11"
"BUELTRI","11"
"AMYGPAN","11"
"GEUMMAC1","7"
"CAREPAL","6"
"FELLHAN","11"
"SPHAAON","9"
"XANTHIU","7"
"SCLECES","9"
"ELEOMAM","6"
"ELEOSUK","6"
"EPIPGIG","7"
"VICIVIL1","7"
"SOLAPHY","7"
"NEPHLAE","11"
"HEUCCYL1","7"
"PRUNVIR4","4"
"AGOSAUR2","7"
"POLEPUL1","7"
"GALEBIF","7"
"USNEHIR","11"
"SYMPFRO","7"
"LOMADIS1","7"
"TONIARO","11"
"SCHAALP","11"
"HERAMAN","7"
"PARMSQU","11"
"CERAPUM","7"
"TEPHROM","11"
"PHASCUM","9"
"CARAARB","7"
"JUNCCON","6"
"PHACHAS1","7"
"ELAEAGA","0"
"BRYUCAO","9"
"RAMASIN","11"
"PHYSSTE","11"
"SMELOWS","7"
"BALSAMI","7"
"CONRORI","7"
"BUDDDAV","4"
"TREMAMB","9"
"DENDROA","9"
"THLASPI","7"
"ERYTBRE","7"
"LECANOA","11"
"LECIFUU","11"
"ASTRPUR2","7"
"ASTRROB1","7"
"AQUIFOR2","7"
"PLATYDI","9"
"POLYDEN","11"
"ARBUTUS","2"
"HYPEAND","7"
"ORTHBRA","7"
"SYMPALB1","4"
"PLANMED","7"
"DIGISAN","6"
"PANNLEC","11"
"HYMEREC","9"
"ANCHOFF","7"
"GILIA","7"
"PSEUDOC","9"
"LEPTBUN1","11"
"VACCHIS1","7"
"VIOLPRA","7"
"AMSILYC","7"
"OENOTHE","7"
"TRIFBIF","7"
"PLAGGRA","10"
"CORYCOR5","4"
